ite,target,bo,name,best
23,0,bo4,laghos-B,19.77856052600681
24,0,bo4,laghos-B,19.787601268052132
25,0,bo4,laghos-B,19.804978278736645
26,0,bo4,laghos-B,19.820124456968415
27,0,bo4,laghos-B,19.830808970294704
28,0,bo4,laghos-B,19.852999882587767
29,0,bo4,laghos-B,19.863919220382765
30,0,bo4,laghos-B,19.863919220382765
1,0,bo4,picsar-A,0.13191489361702127
2,0,bo4,picsar-A,0.6425531914893617
3,0,bo4,picsar-A,2.2595744680851064
4,0,bo4,picsar-A,2.8085106382978724
5,0,bo4,picsar-A,2730.795744680851
6,0,bo4,picsar-A,5458.782978723404
7,0,bo4,picsar-A,8186.770212765958
8,0,bo4,picsar-A,10914.757446808511
9,0,bo4,picsar-A,10915.093617021277
10,0,bo4,picsar-A,10915.638297872341
11,0,bo4,picsar-A,13643.625531914895
12,0,bo4,picsar-A,16371.612765957449
13,0,bo4,picsar-A,19099.600000000002
14,0,bo4,picsar-A,19100.182978723406
15,0,bo4,picsar-A,19100.663829787234
16,0,bo4,picsar-A,21828.651063829788
17,0,bo4,picsar-A,24556.63829787234
18,0,bo4,picsar-A,24558.434042553192
19,0,bo4,picsar-A,27286.421276595745
20,0,bo4,picsar-A,27288.451063829787
21,0,bo4,picsar-A,27289.314893617022
22,0,bo4,picsar-A,27290.195744680852
23,0,bo4,picsar-A,27291.348936170212
24,0,bo4,picsar-A,27292.285106382977
25,0,bo4,picsar-A,27293.127659574468
26,0,bo4,picsar-A,27295.072340425533
27,0,bo4,picsar-A,27295.897872340425
28,0,bo4,picsar-A,30023.88510638298
29,0,bo4,picsar-A,32751.872340425532
30,0,bo4,picsar-A,32751.872340425532
1,0,bo4,minivite-A,1.0
2,0,bo4,minivite-A,9.833333333333334
3,0,bo4,minivite-A,759.8333333333333
4,0,bo4,minivite-A,840.3333333333333
5,0,bo4,minivite-A,1590.333333333333
6,0,bo4,minivite-A,2340.333333333333
7,0,bo4,minivite-A,2371.6666666666665
8,0,bo4,minivite-A,2389.5
9,0,bo4,minivite-A,2397.8333333333335
10,0,bo4,minivite-A,3147.8333333333335
11,0,bo4,minivite-A,3897.8333333333335
12,0,bo4,minivite-A,3900.0
13,0,bo4,minivite-A,3950.3333333333335
14,0,bo4,minivite-A,3993.5
15,0,bo4,minivite-A,4360.666666666667
16,0,bo4,minivite-A,4374.5
17,0,bo4,minivite-A,5124.5
18,0,bo4,minivite-A,5235.333333333333
19,0,bo4,minivite-A,5985.333333333333
20,0,bo4,minivite-A,5990.5
21,0,bo4,minivite-A,6740.5
22,0,bo4,minivite-A,6870.0
23,0,bo4,minivite-A,6888.166666666667
24,0,bo4,minivite-A,6893.166666666667
25,0,bo4,minivite-A,7643.166666666667
26,0,bo4,minivite-A,8393.166666666666
27,0,bo4,minivite-A,8410.333333333332
28,0,bo4,minivite-A,8627.833333333332
29,0,bo4,minivite-A,8916.666666666666
30,0,bo4,minivite-A,8916.666666666666
1,0,bo4,nekbone-A,0.015873015873015872
2,0,bo4,nekbone-A,0.3492063492063492
3,0,bo4,nekbone-A,2.487528344671202
4,0,bo4,nekbone-A,2.6598639455782314
5,0,bo4,nekbone-A,3.4512471655328802
6,0,bo4,nekbone-A,250.19954648526078
7,0,bo4,nekbone-A,250.2562358276644
8,0,bo4,nekbone-A,253.58503401360545
9,0,bo4,nekbone-A,255.1746031746032
10,0,bo4,nekbone-A,255.4421768707483
11,0,bo4,nekbone-A,255.6417233560091
12,0,bo4,nekbone-A,255.6780045351474
13,0,bo4,nekbone-A,256.2018140589569
14,0,bo4,nekbone-A,256.34693877551024
15,0,bo4,nekbone-A,260.06575963718825
16,0,bo4,nekbone-A,260.8820861678005
17,0,bo4,nekbone-A,507.6303854875284
18,0,bo4,nekbone-A,754.3786848072563
19,0,bo4,nekbone-A,757.9160997732426
20,0,bo4,nekbone-A,758.170068027211
21,0,bo4,nekbone-A,758.5079365079366
22,0,bo4,nekbone-A,758.6349206349207
23,0,bo4,nekbone-A,1005.3832199546487
24,0,bo4,nekbone-A,1005.7233560090705
25,0,bo4,nekbone-A,1252.4716553287983
26,0,bo4,nekbone-A,1499.2199546485263
27,0,bo4,nekbone-A,1499.3378684807258
28,0,bo4,nekbone-A,1499.3673469387757
29,0,bo4,nekbone-A,1499.5873015873017
30,0,bo4,nekbone-A,1499.5873015873017
1,0,bo4,miniamr-A,0.02857142857142857
2,0,bo4,miniamr-A,0.412987012987013
3,0,bo4,miniamr-A,1.9844155844155844
4,0,bo4,miniamr-A,2.311688311688312
5,0,bo4,miniamr-A,6.137662337662338
6,0,bo4,miniamr-A,110.66493506493507
7,0,bo4,miniamr-A,111.21558441558442
8,0,bo4,miniamr-A,112.23376623376623
9,0,bo4,miniamr-A,112.34545454545454
10,0,bo4,miniamr-A,113.05194805194805
11,0,bo4,miniamr-A,113.12727272727273
12,0,bo4,miniamr-A,217.65454545454546
13,0,bo4,miniamr-A,218.1974025974026
14,0,bo4,miniamr-A,219.02857142857144
15,0,bo4,miniamr-A,323.55584415584417
16,0,bo4,miniamr-A,428.0831168831169
17,0,bo4,miniamr-A,428.32207792207794
18,0,bo4,miniamr-A,428.4649350649351
19,0,bo4,miniamr-A,428.73766233766236
20,0,bo4,miniamr-A,428.9714285714286
21,0,bo4,miniamr-A,429.20779220779224
22,0,bo4,miniamr-A,429.2675324675325
23,0,bo4,miniamr-A,429.32987012987013
24,0,bo4,miniamr-A,429.5272727272727
25,0,bo4,miniamr-A,429.94545454545454
26,0,bo4,miniamr-A,430.37922077922076
27,0,bo4,miniamr-A,430.6103896103896
28,0,bo4,miniamr-A,431.09090909090907
29,0,bo4,miniamr-A,431.69350649350645
30,0,bo4,miniamr-A,431.69350649350645
1,0,bo4,macsio-C,0.5080971659919028
2,0,bo4,macsio-C,7.587044534412956
3,0,bo4,macsio-C,36.040485829959515
4,0,bo4,macsio-C,54.55668016194332
5,0,bo4,macsio-C,144.0080971659919
6,0,bo4,macsio-C,533.2874493927126
7,0,bo4,macsio-C,1375.2145748987855
8,0,bo4,macsio-C,1377.2226720647775
9,0,bo4,macsio-C,1379.4190283400812
10,0,bo4,macsio-C,1389.0607287449395
11,0,bo4,macsio-C,2230.9878542510123
12,0,bo4,macsio-C,3072.9149797570853
13,0,bo4,macsio-C,3102.5769230769233
14,0,bo4,macsio-C,3103.5526315789475
15,0,bo4,macsio-C,3120.5748987854254
16,0,bo4,macsio-C,3962.5020242914984
17,0,bo4,macsio-C,4804.429149797571
18,0,bo4,macsio-C,5646.356275303644
19,0,bo4,macsio-C,6488.283400809717
20,0,bo4,macsio-C,7330.21052631579
21,0,bo4,macsio-C,7342.52024291498
22,0,bo4,macsio-C,8184.447368421053
23,0,bo4,macsio-C,8189.002024291499
24,0,bo4,macsio-C,8190.287449392714
25,0,bo4,macsio-C,9032.214574898786
26,0,bo4,macsio-C,9033.947368421053
27,0,bo4,macsio-C,9039.674089068827
28,0,bo4,macsio-C,9051.856275303644
29,0,bo4,macsio-C,9065.131578947368
30,0,bo4,macsio-C,9065.131578947368
1,0,bo4,picsar-B,0.5135135135135135
2,0,bo4,picsar-B,2.045045045045045
3,0,bo4,picsar-B,6.621621621621621
4,0,bo4,picsar-B,8.342342342342342
5,0,bo4,picsar-B,15.513513513513512
6,0,bo4,picsar-B,853.0
7,0,bo4,picsar-B,855.6216216216217
8,0,bo4,picsar-B,1693.1081081081081
9,0,bo4,picsar-B,2530.5945945945946
10,0,bo4,picsar-B,2533.099099099099
11,0,bo4,picsar-B,2533.5045045045044
12,0,bo4,picsar-B,2535.144144144144
13,0,bo4,picsar-B,3372.6306306306305
14,0,bo4,picsar-B,4210.117117117117
15,0,bo4,picsar-B,5047.603603603604
16,0,bo4,picsar-B,5048.900900900901
17,0,bo4,picsar-B,5050.621621621623
18,0,bo4,picsar-B,5051.054054054055
19,0,bo4,picsar-B,5051.702702702703
20,0,bo4,picsar-B,5052.585585585586
21,0,bo4,picsar-B,5054.432432432433
22,0,bo4,picsar-B,5891.91891891892
23,0,bo4,picsar-B,6729.405405405407
24,0,bo4,picsar-B,6731.297297297298
25,0,bo4,picsar-B,7568.783783783785
26,0,bo4,picsar-B,7571.000000000001
27,0,bo4,picsar-B,7572.675675675677
28,0,bo4,picsar-B,7575.198198198199
29,0,bo4,picsar-B,7578.756756756758
30,0,bo4,picsar-B,7578.756756756758
1,0,bo4,macsio-B,0.5263157894736842
2,0,bo4,macsio-B,8.01315789473684
3,0,bo4,macsio-B,38.078947368421055
4,0,bo4,macsio-B,50.05263157894737
5,0,bo4,macsio-B,99.59210526315789
6,0,bo4,macsio-B,528.3815789473683
7,0,bo4,macsio-B,560.6710526315788
8,0,bo4,macsio-B,562.9210526315788
9,0,bo4,macsio-B,564.736842105263
10,0,bo4,macsio-B,569.7105263157894
11,0,bo4,macsio-B,2544.460526315789
12,0,bo4,macsio-B,4519.210526315789
13,0,bo4,macsio-B,4549.763157894737
14,0,bo4,macsio-B,4574.921052631579
15,0,bo4,macsio-B,6549.671052631579
16,0,bo4,macsio-B,6585.723684210527
17,0,bo4,macsio-B,6602.289473684211
18,0,bo4,macsio-B,8577.03947368421
19,0,bo4,macsio-B,10551.78947368421
20,0,bo4,macsio-B,10562.157894736842
21,0,bo4,macsio-B,10575.513157894737
22,0,bo4,macsio-B,10576.578947368422
23,0,bo4,macsio-B,12551.328947368422
24,0,bo4,macsio-B,12552.723684210527
25,0,bo4,macsio-B,12566.578947368422
26,0,bo4,macsio-B,12571.157894736843
27,0,bo4,macsio-B,12575.289473684212
28,0,bo4,macsio-B,12588.71052631579
29,0,bo4,macsio-B,12592.447368421053
30,0,bo4,macsio-B,12592.447368421053
1,0,bo4,examinimd-C,0.010119595216191352
2,0,bo4,examinimd-C,0.025173538513004932
3,0,bo4,examinimd-C,0.05728861754620724
4,0,bo4,examinimd-C,0.07802960608848372
5,0,bo4,examinimd-C,0.11507903320230825
6,0,bo4,examinimd-C,0.32006356109391987
7,0,bo4,examinimd-C,0.33244124780463324
8,0,bo4,examinimd-C,0.34858242033955
9,0,bo4,examinimd-C,0.3713306013214016
10,0,bo4,examinimd-C,0.38788993894789653
11,0,bo4,examinimd-C,2.328845028017061
12,0,bo4,examinimd-C,4.269800117086225
13,0,bo4,examinimd-C,4.29095927072008
14,0,bo4,examinimd-C,4.318056368654345
15,0,bo4,examinimd-C,4.33863009115999
16,0,bo4,examinimd-C,6.279585180229154
17,0,bo4,examinimd-C,8.220540269298318
18,0,bo4,examinimd-C,8.264949402023918
19,0,bo4,examinimd-C,10.205904491093083
20,0,bo4,examinimd-C,10.225641883415571
21,0,bo4,examinimd-C,12.166596972484736
22,0,bo4,examinimd-C,12.185999832733962
23,0,bo4,examinimd-C,12.204482729781716
24,0,bo4,examinimd-C,12.219285774023582
25,0,bo4,examinimd-C,12.232248891862506
26,0,bo4,examinimd-C,12.255582503972567
27,0,bo4,examinimd-C,14.196537593041732
28,0,bo4,examinimd-C,14.22321652588442
29,0,bo4,examinimd-C,14.239023166346074
30,0,bo4,examinimd-C,14.239023166346074
1,0,bo4,examinimd-A,0.03809523809523809
2,0,bo4,examinimd-A,0.319047619047619
3,0,bo4,examinimd-A,1.5285714285714285
4,0,bo4,examinimd-A,1.7809523809523808
5,0,bo4,examinimd-A,2.8428571428571425
6,0,bo4,examinimd-A,13.214285714285712
7,0,bo4,examinimd-A,15.461904761904758
8,0,bo4,examinimd-A,15.576190476190472
9,0,bo4,examinimd-A,15.976190476190473
10,0,bo4,examinimd-A,16.047619047619044
11,0,bo4,examinimd-A,37.67619047619047
12,0,bo4,examinimd-A,59.3047619047619
13,0,bo4,examinimd-A,59.61904761904761
14,0,bo4,examinimd-A,60.12857142857142
15,0,bo4,examinimd-A,60.8142857142857
16,0,bo4,examinimd-A,62.68095238095237
17,0,bo4,examinimd-A,63.49047619047618
18,0,bo4,examinimd-A,85.1190476190476
19,0,bo4,examinimd-A,106.74761904761903
20,0,bo4,examinimd-A,107.07619047619045
21,0,bo4,examinimd-A,107.64285714285711
22,0,bo4,examinimd-A,108.21428571428568
23,0,bo4,examinimd-A,109.53809523809521
24,0,bo4,examinimd-A,109.6285714285714
25,0,bo4,examinimd-A,112.0190476190476
26,0,bo4,examinimd-A,113.19523809523807
27,0,bo4,examinimd-A,113.65714285714283
28,0,bo4,examinimd-A,114.80952380952378
29,0,bo4,examinimd-A,119.75714285714282
30,0,bo4,examinimd-A,119.75714285714282
1,0,bo4,ember-B,0.7
2,0,bo4,ember-B,18.4
3,0,bo4,ember-B,98.0
4,0,bo4,ember-B,105.6
5,0,bo4,ember-B,158.39999999999998
6,0,bo4,ember-B,423.09999999999997
7,0,bo4,ember-B,3044.7999999999997
8,0,bo4,ember-B,3053.2
9,0,bo4,ember-B,3071.3999999999996
10,0,bo4,ember-B,5693.099999999999
11,0,bo4,ember-B,5695.499999999999
12,0,bo4,ember-B,5709.799999999999
13,0,bo4,ember-B,5714.999999999999
14,0,bo4,ember-B,8336.699999999999
15,0,bo4,ember-B,8354.3
16,0,bo4,ember-B,8357.8
17,0,bo4,ember-B,10979.5
18,0,bo4,ember-B,13601.2
19,0,bo4,ember-B,13606.400000000001
20,0,bo4,ember-B,16228.100000000002
21,0,bo4,ember-B,16230.100000000002
22,0,bo4,ember-B,16234.600000000002
23,0,bo4,ember-B,16246.100000000002
24,0,bo4,ember-B,18867.800000000003
25,0,bo4,ember-B,21489.500000000004
26,0,bo4,ember-B,24111.200000000004
27,0,bo4,ember-B,26732.900000000005
28,0,bo4,ember-B,26747.200000000004
29,0,bo4,ember-B,26780.900000000005
30,0,bo4,ember-B,26780.900000000005
1,0,bo4,swfft-C,0.005763961069639988
2,0,bo4,swfft-C,0.03855239535103467
3,0,bo4,swfft-C,0.07134082963242935
4,0,bo4,swfft-C,0.10412926391382404
5,0,bo4,swfft-C,0.13691769819521873
6,0,bo4,swfft-C,0.16970613247661342
7,0,bo4,swfft-C,0.18000566946990454
8,0,bo4,swfft-C,0.21279410375129923
9,0,bo4,swfft-C,0.24558253803269392
10,0,bo4,swfft-C,0.2783709723140886
11,0,bo4,swfft-C,0.31115940659548325
12,0,bo4,swfft-C,0.3439478408768779
13,0,bo4,swfft-C,0.37673627515827257
14,0,bo4,swfft-C,0.40952470943966723
15,0,bo4,swfft-C,0.42445431352168556
16,0,bo4,swfft-C,0.4572427478030802
17,0,bo4,swfft-C,0.4900311820844749
18,0,bo4,swfft-C,0.5228196163658696
19,0,bo4,swfft-C,0.5556080506472643
20,0,bo4,swfft-C,0.565435131815175
21,0,bo4,swfft-C,0.5982235660965697
22,0,bo4,swfft-C,0.6310120003779643
23,0,bo4,swfft-C,0.6448077104790699
24,0,bo4,swfft-C,0.6514220920343945
25,0,bo4,swfft-C,0.6842105263157892
26,0,bo4,swfft-C,0.6918643106869504
27,0,bo4,swfft-C,0.7246527449683451
28,0,bo4,swfft-C,0.7377870169139181
29,0,bo4,swfft-C,0.7457242747803077
30,0,bo4,swfft-C,0.7457242747803077
1,0,bo4,laghos-C,0.005528058108889889
2,0,bo4,laghos-C,0.017226971781191747
3,0,bo4,laghos-C,0.0626084720704506
4,0,bo4,laghos-C,0.07160763643375972
5,0,bo4,laghos-C,0.08362794883332263
6,0,bo4,laghos-C,0.511731053545028
7,0,bo4,laghos-C,0.5709969788519638
8,0,bo4,laghos-C,0.5810888988879604
9,0,bo4,laghos-C,1.6695378286301987
10,0,bo4,laghos-C,1.6776370765571769
11,0,bo4,laghos-C,2.766086006299415
12,0,bo4,laghos-C,2.772321141608279
13,0,bo4,laghos-C,2.7795847528443787
14,0,bo4,laghos-C,2.79244070193482
15,0,bo4,laghos-C,2.7997043131709196
16,0,bo4,laghos-C,2.824837693642733
17,0,bo4,laghos-C,3.9132866233849715
18,0,bo4,laghos-C,5.00173555312721
19,0,bo4,laghos-C,5.017355531272097
20,0,bo4,laghos-C,5.023526386835509
21,0,bo4,laghos-C,5.03869640676223
22,0,bo4,laghos-C,5.055601979816161
23,0,bo4,laghos-C,5.061772835379573
24,0,bo4,laghos-C,5.085749180433247
25,0,bo4,laghos-C,5.098476570032784
26,0,bo4,laghos-C,6.186925499775023
27,0,bo4,laghos-C,7.275374429517261
28,0,bo4,laghos-C,7.29658674551649
29,0,bo4,laghos-C,7.302436202352641
30,0,bo4,laghos-C,7.302436202352641
1,0,bo4,laghos-A,0.006566604127579737
2,0,bo4,laghos-A,0.08724202626641651
3,0,bo4,laghos-A,0.6547842401500937
4,0,bo4,laghos-A,0.6679174484052532
5,0,bo4,laghos-A,0.7082551594746717
6,0,bo4,laghos-A,17.778611632270167
7,0,bo4,laghos-A,18.71575984990619
8,0,bo4,laghos-A,35.78611632270169
9,0,bo4,laghos-A,35.795497185741084
10,0,bo4,laghos-A,35.82551594746716
11,0,bo4,laghos-A,35.8639774859287
12,0,bo4,laghos-A,35.9202626641651
13,0,bo4,laghos-A,35.93527204502814
14,0,bo4,laghos-A,36.36585365853659
15,0,bo4,laghos-A,36.448405253283305
16,0,bo4,laghos-A,36.51969981238274
17,0,bo4,laghos-A,37.77767354596623
18,0,bo4,laghos-A,37.80769230769231
19,0,bo4,laghos-A,54.8780487804878
20,0,bo4,laghos-A,54.90337711069418
21,0,bo4,laghos-A,55.01969981238273
22,0,bo4,laghos-A,72.09005628517824
23,0,bo4,laghos-A,89.16041275797373
24,0,bo4,laghos-A,89.1688555347092
25,0,bo4,laghos-A,89.20356472795497
26,0,bo4,laghos-A,89.24108818011257
27,0,bo4,laghos-A,89.28517823639775
28,0,bo4,laghos-A,89.30112570356474
29,0,bo4,laghos-A,89.3095684803002
30,0,bo4,laghos-A,89.3095684803002
1,0,bo4,ember-A,0.6666666666666666
2,0,bo4,ember-A,14.666666666666666
3,0,bo4,ember-A,67.55555555555556
4,0,bo4,ember-A,74.22222222222223
5,0,bo4,ember-A,110.44444444444446
6,0,bo4,ember-A,360.8888888888889
7,0,bo4,ember-A,1493.2222222222222
8,0,bo4,ember-A,1497.0
9,0,bo4,ember-A,1511.4444444444443
10,0,bo4,ember-A,1521.6666666666665
11,0,bo4,ember-A,2654.0
12,0,bo4,ember-A,2655.777777777778
13,0,bo4,ember-A,2669.777777777778
14,0,bo4,ember-A,3802.1111111111113
15,0,bo4,ember-A,3806.5555555555557
16,0,bo4,ember-A,3820.666666666667
17,0,bo4,ember-A,3829.888888888889
18,0,bo4,ember-A,3863.0000000000005
19,0,bo4,ember-A,3864.2222222222226
20,0,bo4,ember-A,3868.1111111111113
21,0,bo4,ember-A,5000.444444444444
22,0,bo4,ember-A,5006.0
23,0,bo4,ember-A,6138.333333333333
24,0,bo4,ember-A,6144.666666666666
25,0,bo4,ember-A,6147.555555555555
26,0,bo4,ember-A,7279.888888888888
27,0,bo4,ember-A,7284.555555555555
28,0,bo4,ember-A,7292.777777777777
29,0,bo4,ember-A,7302.666666666666
30,0,bo4,ember-A,7302.666666666666
1,0,bo4,amg-A,0.0693069306930693
2,0,bo4,amg-A,1.5148514851485149
3,0,bo4,amg-A,11.99009900990099
4,0,bo4,amg-A,12.613861386138613
5,0,bo4,amg-A,16.217821782178216
6,0,bo4,amg-A,444.4455445544554
7,0,bo4,amg-A,471.25742574257424
8,0,bo4,amg-A,471.5049504950495
9,0,bo4,amg-A,472.5049504950495
10,0,bo4,amg-A,1550.5841584158416
11,0,bo4,amg-A,1550.7227722772277
12,0,bo4,amg-A,1551.930693069307
13,0,bo4,amg-A,2630.0099009900987
14,0,bo4,amg-A,2630.4653465346532
15,0,bo4,amg-A,2632.346534653465
16,0,bo4,amg-A,3710.425742574257
17,0,bo4,amg-A,3711.8712871287125
18,0,bo4,amg-A,3712.6336633663364
19,0,bo4,amg-A,3712.7524752475247
20,0,bo4,amg-A,3713.158415841584
21,0,bo4,amg-A,3716.29702970297
22,0,bo4,amg-A,4794.376237623762
23,0,bo4,amg-A,4797.267326732673
24,0,bo4,amg-A,5875.346534653465
25,0,bo4,amg-A,5891.574257425742
26,0,bo4,amg-A,5891.762376237623
27,0,bo4,amg-A,5898.960396039603
28,0,bo4,amg-A,6977.039603960396
29,0,bo4,amg-A,6983.09900990099
30,0,bo4,amg-A,6983.09900990099
1,0,bo4,sw4lite-A,0.11912225705329155
2,0,bo4,sw4lite-A,0.28526645768025083
3,0,bo4,sw4lite-A,0.5579937304075235
4,0,bo4,sw4lite-A,0.809299895506792
5,0,bo4,sw4lite-A,1.3730407523510972
6,0,bo4,sw4lite-A,24.207941483803555
7,0,bo4,sw4lite-A,24.491640543364685
8,0,bo4,sw4lite-A,24.624869383490076
9,0,bo4,sw4lite-A,24.81974921630094
10,0,bo4,sw4lite-A,25.02664576802508
11,0,bo4,sw4lite-A,47.86154649947754
12,0,bo4,sw4lite-A,70.69644723093
13,0,bo4,sw4lite-A,70.89237199582028
14,0,bo4,sw4lite-A,71.12434691745038
15,0,bo4,sw4lite-A,71.29049111807734
16,0,bo4,sw4lite-A,71.5198537095089
17,0,bo4,sw4lite-A,71.69487983281088
18,0,bo4,sw4lite-A,71.99059561128529
19,0,bo4,sw4lite-A,72.20898641588299
20,0,bo4,sw4lite-A,95.04388714733545
21,0,bo4,sw4lite-A,95.230407523511
22,0,bo4,sw4lite-A,95.51358411703242
23,0,bo4,sw4lite-A,95.76384535005228
24,0,bo4,sw4lite-A,96.0266457680251
25,0,bo4,sw4lite-A,96.52403343782657
26,0,bo4,sw4lite-A,96.93573667711603
27,0,bo4,sw4lite-A,119.77063740856849
28,0,bo4,sw4lite-A,120.36572622779524
29,0,bo4,sw4lite-A,120.53709508881927
30,0,bo4,sw4lite-A,120.53709508881927
1,0,bo4,miniqmc-B,0.06305711455926048
2,0,bo4,miniqmc-B,0.5576097722020469
3,0,bo4,miniqmc-B,2.478045559590624
4,0,bo4,miniqmc-B,5.613733905579399
5,0,bo4,miniqmc-B,65.618355893034
6,0,bo4,miniqmc-B,4175.643116540113
7,0,bo4,miniqmc-B,8285.667877187192
8,0,bo4,miniqmc-B,8286.133707494224
9,0,bo4,miniqmc-B,8293.64509739188
10,0,bo4,miniqmc-B,8313.082865632223
11,0,bo4,miniqmc-B,12423.107626279301
12,0,bo4,miniqmc-B,16533.13238692638
13,0,bo4,miniqmc-B,16533.37240013206
14,0,bo4,miniqmc-B,16533.482337405087
15,0,bo4,miniqmc-B,16534.14823374051
16,0,bo4,miniqmc-B,16536.072961373393
17,0,bo4,miniqmc-B,20646.097722020473
18,0,bo4,miniqmc-B,24756.122482667553
19,0,bo4,miniqmc-B,24758.300759326517
20,0,bo4,miniqmc-B,24759.733905579407
21,0,bo4,miniqmc-B,24760.88048861011
22,0,bo4,miniqmc-B,24761.114559260488
23,0,bo4,miniqmc-B,24761.67216903269
24,0,bo4,miniqmc-B,24761.863651370095
25,0,bo4,miniqmc-B,24762.77385275669
26,0,bo4,miniqmc-B,24764.49257180588
27,0,bo4,miniqmc-B,24765.743149554313
28,0,bo4,miniqmc-B,24766.127434796967
29,0,bo4,miniqmc-B,24767.037636183562
30,0,bo4,miniqmc-B,24767.037636183562
1,0,bo4,swfft-A,0.03347280334728033
2,0,bo4,swfft-A,0.3723849372384937
3,0,bo4,swfft-A,0.7112970711297071
4,0,bo4,swfft-A,1.0502092050209204
5,0,bo4,swfft-A,1.3891213389121337
6,0,bo4,swfft-A,1.728033472803347
7,0,bo4,swfft-A,1.7949790794979077
8,0,bo4,swfft-A,2.1338912133891212
9,0,bo4,swfft-A,2.4728033472803346
10,0,bo4,swfft-A,2.811715481171548
11,0,bo4,swfft-A,3.1506276150627612
12,0,bo4,swfft-A,3.4895397489539746
13,0,bo4,swfft-A,3.828451882845188
14,0,bo4,swfft-A,4.167364016736402
15,0,bo4,swfft-A,4.2133891213389125
16,0,bo4,swfft-A,4.552301255230126
17,0,bo4,swfft-A,4.891213389121339
18,0,bo4,swfft-A,5.2301255230125525
19,0,bo4,swfft-A,5.569037656903766
20,0,bo4,swfft-A,5.907949790794979
21,0,bo4,swfft-A,6.2468619246861925
22,0,bo4,swfft-A,6.585774058577406
23,0,bo4,swfft-A,6.924686192468619
24,0,bo4,swfft-A,7.2635983263598325
25,0,bo4,swfft-A,7.410041841004184
26,0,bo4,swfft-A,7.7489539748953975
27,0,bo4,swfft-A,8.087866108786612
28,0,bo4,swfft-A,8.150627615062762
29,0,bo4,swfft-A,8.225941422594142
30,0,bo4,swfft-A,8.225941422594142
1,0,bo4,miniqmc-C,0.053525257592714086
2,0,bo4,miniqmc-C,0.4055879288388068
3,0,bo4,miniqmc-C,1.788870451124918
4,0,bo4,miniqmc-C,3.0838961139196543
5,0,bo4,miniqmc-C,22.986994944622392
6,0,bo4,miniqmc-C,1263.5661251109482
7,0,bo4,miniqmc-C,2504.145255277274
8,0,bo4,miniqmc-C,2504.450893373982
9,0,bo4,miniqmc-C,2509.5907459576274
10,0,bo4,miniqmc-C,3750.169876123953
11,0,bo4,miniqmc-C,4990.749006290279
12,0,bo4,miniqmc-C,4990.938602245977
13,0,bo4,miniqmc-C,4991.344460309497
14,0,bo4,miniqmc-C,6231.9235904758225
15,0,bo4,miniqmc-C,6232.463126615984
16,0,bo4,miniqmc-C,7473.04225678231
17,0,bo4,miniqmc-C,7473.21410103037
18,0,bo4,miniqmc-C,7473.288002161077
19,0,bo4,miniqmc-C,7473.914946166017
20,0,bo4,miniqmc-C,8714.494076332343
21,0,bo4,miniqmc-C,9955.07320649867
22,0,bo4,miniqmc-C,11195.652336664996
23,0,bo4,miniqmc-C,12436.231466831323
24,0,bo4,miniqmc-C,12436.763284837729
25,0,bo4,miniqmc-C,12437.587157025433
26,0,bo4,miniqmc-C,13678.166287191758
27,0,bo4,miniqmc-C,14918.745417358085
28,0,bo4,miniqmc-C,16159.324547524411
29,0,bo4,miniqmc-C,16161.240767182499
30,0,bo4,miniqmc-C,16161.240767182499
1,0,bo4,miniqmc-A,0.0876777251184834
2,0,bo4,miniqmc-A,0.7464454976303316
3,0,bo4,miniqmc-A,3.414691943127962
4,0,bo4,miniqmc-A,10.528436018957345
5,0,bo4,miniqmc-A,155.1042654028436
6,0,bo4,miniqmc-A,10494.2345971564
7,0,bo4,miniqmc-A,20833.364928909956
8,0,bo4,miniqmc-A,20833.978672985784
9,0,bo4,miniqmc-A,20890.12796208531
10,0,bo4,miniqmc-A,31229.258293838866
11,0,bo4,miniqmc-A,41568.38862559242
12,0,bo4,miniqmc-A,41568.72274881517
13,0,bo4,miniqmc-A,41569.53080568721
14,0,bo4,miniqmc-A,41570.46208530806
15,0,bo4,miniqmc-A,41579.82701421802
16,0,bo4,miniqmc-A,41582.98578199053
17,0,bo4,miniqmc-A,41584.35545023697
18,0,bo4,miniqmc-A,41594.841232227496
19,0,bo4,miniqmc-A,51933.97156398105
20,0,bo4,miniqmc-A,51937.89099526068
21,0,bo4,miniqmc-A,51939.21800947869
22,0,bo4,miniqmc-A,62278.348341232246
23,0,bo4,miniqmc-A,62278.83886255926
24,0,bo4,miniqmc-A,72617.96919431281
25,0,bo4,miniqmc-A,82957.09952606636
26,0,bo4,miniqmc-A,82962.31990521328
27,0,bo4,miniqmc-A,82962.6421800948
28,0,bo4,miniqmc-A,82964.97156398106
29,0,bo4,miniqmc-A,82966.845971564
30,0,bo4,miniqmc-A,82966.845971564
1,0,bo4,swfft-B,0.007852375343541423
2,0,bo4,swfft-B,0.04789948959560267
3,0,bo4,swfft-B,0.23714173537495095
4,0,bo4,swfft-B,0.2681586179819396
5,0,bo4,swfft-B,0.45740086376128786
6,0,bo4,swfft-B,0.6466431095406362
7,0,bo4,swfft-B,0.6898311739301141
8,0,bo4,swfft-B,0.7020023557126033
9,0,bo4,swfft-B,0.8912446014919515
10,0,bo4,swfft-B,1.0804868472712998
11,0,bo4,swfft-B,1.0903023164507266
