ite,target,bo,name,best
13,1,rs,ember-A,51784.444444444445
14,1,rs,ember-A,52328.0
15,1,rs,ember-A,52583.22222222222
16,1,rs,ember-A,52651.44444444444
17,1,rs,ember-A,53001.44444444444
18,1,rs,ember-A,53052.22222222222
19,1,rs,ember-A,53800.88888888888
20,1,rs,ember-A,54003.99999999999
21,1,rs,ember-A,54289.44444444444
22,1,rs,ember-A,54477.55555555555
23,1,rs,ember-A,54506.99999999999
24,1,rs,ember-A,54518.66666666666
25,1,rs,ember-A,54897.44444444444
26,1,rs,ember-A,92084.66666666666
27,1,rs,ember-A,129271.88888888888
28,1,rs,ember-A,130739.44444444444
29,1,rs,ember-A,130936.11111111111
30,1,rs,ember-A,130936.11111111111
1,1,rs,examinimd-A,1.0
2,1,rs,examinimd-A,2.9333333333333336
3,1,rs,examinimd-A,13.233333333333333
4,1,rs,examinimd-A,15.076190476190476
5,1,rs,examinimd-A,18.976190476190474
6,1,rs,examinimd-A,159.64285714285714
7,1,rs,examinimd-A,161.04285714285714
8,1,rs,examinimd-A,162.1095238095238
9,1,rs,examinimd-A,443.447619047619
10,1,rs,examinimd-A,445.29047619047617
11,1,rs,examinimd-A,448.79999999999995
12,1,rs,examinimd-A,451.2523809523809
13,1,rs,examinimd-A,452.57619047619045
14,1,rs,examinimd-A,455.09999999999997
15,1,rs,examinimd-A,456.2571428571428
16,1,rs,examinimd-A,458.85714285714283
17,1,rs,examinimd-A,460.49047619047616
18,1,rs,examinimd-A,462.147619047619
19,1,rs,examinimd-A,463.49047619047616
20,1,rs,examinimd-A,465.57619047619045
21,1,rs,examinimd-A,466.7095238095238
22,1,rs,examinimd-A,468.4190476190476
23,1,rs,examinimd-A,470.2238095238095
24,1,rs,examinimd-A,472.88571428571424
25,1,rs,examinimd-A,754.2238095238095
26,1,rs,examinimd-A,757.1333333333332
27,1,rs,examinimd-A,761.6666666666665
28,1,rs,examinimd-A,765.490476190476
29,1,rs,examinimd-A,1046.8285714285712
30,1,rs,examinimd-A,1046.8285714285712
1,1,rs,examinimd-B,1.031340206185567
2,1,rs,examinimd-B,2.219381443298969
3,1,rs,examinimd-B,4.112577319587628
4,1,rs,examinimd-B,5.647422680412371
5,1,rs,examinimd-B,7.468453608247422
6,1,rs,examinimd-B,23.21443298969072
7,1,rs,examinimd-B,24.304329896907216
8,1,rs,examinimd-B,25.304329896907216
9,1,rs,examinimd-B,56.79628865979382
10,1,rs,examinimd-B,58.00371134020619
11,1,rs,examinimd-B,59.34639175257732
12,1,rs,examinimd-B,60.69072164948454
13,1,rs,examinimd-B,61.78020618556701
14,1,rs,examinimd-B,63.075051546391755
15,1,rs,examinimd-B,64.15175257731958
16,1,rs,examinimd-B,65.44907216494845
17,1,rs,examinimd-B,66.98969072164948
18,1,rs,examinimd-B,68.21072164948453
19,1,rs,examinimd-B,69.3703092783505
20,1,rs,examinimd-B,70.6643298969072
21,1,rs,examinimd-B,71.78680412371133
22,1,rs,examinimd-B,73.00082474226804
23,1,rs,examinimd-B,74.55381443298968
24,1,rs,examinimd-B,75.9381443298969
25,1,rs,examinimd-B,107.4301030927835
26,1,rs,examinimd-B,108.85072164948453
27,1,rs,examinimd-B,110.3220618556701
28,1,rs,examinimd-B,111.7901030927835
29,1,rs,examinimd-B,143.2820618556701
30,1,rs,examinimd-B,143.2820618556701
1,1,rs,macsio-A,1.0
2,1,rs,macsio-A,15.875
3,1,rs,macsio-A,142.29999999999998
4,1,rs,macsio-A,168.95
5,1,rs,macsio-A,383.9
6,1,rs,macsio-A,13273.3
7,1,rs,macsio-A,115336.55
8,1,rs,macsio-A,115363.875
9,1,rs,macsio-A,115367.95
10,1,rs,macsio-A,115387.5
11,1,rs,macsio-A,217450.75
12,1,rs,macsio-A,217454.325
13,1,rs,macsio-A,217488.30000000002
14,1,rs,macsio-A,217516.825
15,1,rs,macsio-A,319580.075
16,1,rs,macsio-A,319587.47500000003
17,1,rs,macsio-A,319623.80000000005
18,1,rs,macsio-A,319632.87500000006
19,1,rs,macsio-A,319670.07500000007
20,1,rs,macsio-A,319672.05000000005
21,1,rs,macsio-A,319700.17500000005
22,1,rs,macsio-A,319709.45000000007
23,1,rs,macsio-A,319714.82500000007
24,1,rs,macsio-A,319717.62500000006
25,1,rs,macsio-A,319774.97500000003
26,1,rs,macsio-A,421838.22500000003
27,1,rs,macsio-A,523901.47500000003
28,1,rs,macsio-A,523979.42500000005
29,1,rs,macsio-A,524048.275
30,1,rs,macsio-A,524048.275
1,1,rs,minivite-A,1.0
2,1,rs,minivite-A,10.166666666666666
3,1,rs,minivite-A,1413.3333333333333
4,1,rs,minivite-A,1610.6666666666665
5,1,rs,minivite-A,3013.833333333333
6,1,rs,minivite-A,4417.0
7,1,rs,minivite-A,5820.166666666666
8,1,rs,minivite-A,5922.999999999999
9,1,rs,minivite-A,5927.333333333332
10,1,rs,minivite-A,6119.166666666665
11,1,rs,minivite-A,6157.166666666665
12,1,rs,minivite-A,6165.499999999998
13,1,rs,minivite-A,6486.333333333331
14,1,rs,minivite-A,6546.833333333331
15,1,rs,minivite-A,6675.499999999998
16,1,rs,minivite-A,6731.333333333331
17,1,rs,minivite-A,6952.833333333331
18,1,rs,minivite-A,7029.999999999998
19,1,rs,minivite-A,7110.999999999998
20,1,rs,minivite-A,7113.166666666665
21,1,rs,minivite-A,7229.666666666665
22,1,rs,minivite-A,7251.666666666665
23,1,rs,minivite-A,7282.499999999998
24,1,rs,minivite-A,7291.666666666665
25,1,rs,minivite-A,7620.499999999998
26,1,rs,minivite-A,9023.666666666664
27,1,rs,minivite-A,9037.499999999998
28,1,rs,minivite-A,9141.166666666664
29,1,rs,minivite-A,9842.83333333333
30,1,rs,minivite-A,9842.83333333333
1,1,rs,miniqmc-B,1.0
2,1,rs,miniqmc-B,8.960052822713767
3,1,rs,miniqmc-B,39.99801914823374
4,1,rs,miniqmc-B,85.18653020798943
5,1,rs,miniqmc-B,639.6421261142291
6,1,rs,miniqmc-B,38273.658303070326
7,1,rs,miniqmc-B,75907.67448002641
8,1,rs,miniqmc-B,75932.85836909871
9,1,rs,miniqmc-B,75936.82997689006
10,1,rs,miniqmc-B,75967.70683393859
11,1,rs,miniqmc-B,75979.2423241994
12,1,rs,miniqmc-B,75983.25982172333
13,1,rs,miniqmc-B,76043.55397821062
14,1,rs,miniqmc-B,76059.00792340706
15,1,rs,miniqmc-B,76079.05975569494
16,1,rs,miniqmc-B,76094.32849125123
17,1,rs,miniqmc-B,76127.74050841862
18,1,rs,miniqmc-B,76145.40310333444
19,1,rs,miniqmc-B,76167.09078903928
20,1,rs,miniqmc-B,76168.83757015517
21,1,rs,miniqmc-B,76196.34037636184
22,1,rs,miniqmc-B,76206.27963024101
23,1,rs,miniqmc-B,76216.03103334435
24,1,rs,miniqmc-B,76219.23935292177
25,1,rs,miniqmc-B,76267.27896995709
26,1,rs,miniqmc-B,113901.29514691318
27,1,rs,miniqmc-B,113907.84615384616
28,1,rs,miniqmc-B,113941.34136678772
29,1,rs,miniqmc-B,114085.85605810498
30,1,rs,miniqmc-B,114085.85605810498
1,1,rs,picsar-C,1.028538812785388
2,1,rs,picsar-C,3.058599695585997
3,1,rs,picsar-C,7.761035007610349
4,1,rs,picsar-C,10.022070015220699
5,1,rs,picsar-C,19.944063926940636
6,1,rs,picsar-C,115.07990867579906
7,1,rs,picsar-C,210.2157534246575
8,1,rs,picsar-C,212.56621004566205
9,1,rs,picsar-C,214.6872146118721
10,1,rs,picsar-C,309.82305936073055
11,1,rs,picsar-C,404.95890410958896
12,1,rs,picsar-C,406.7382039573819
13,1,rs,picsar-C,409.85083713850827
14,1,rs,picsar-C,412.32800608827995
15,1,rs,picsar-C,507.46385083713835
16,1,rs,picsar-C,510.61339421613377
17,1,rs,picsar-C,514.5163622526635
18,1,rs,picsar-C,517.204718417047
19,1,rs,picsar-C,520.9109589041094
20,1,rs,picsar-C,521.9109589041094
21,1,rs,picsar-C,524.4615677321154
22,1,rs,picsar-C,527.4098173515979
23,1,rs,picsar-C,622.5456621004563
24,1,rs,picsar-C,717.6815068493147
25,1,rs,picsar-C,722.6503044140027
26,1,rs,picsar-C,817.7861491628611
27,1,rs,picsar-C,912.9219939117195
28,1,rs,picsar-C,915.8611111111106
29,1,rs,picsar-C,918.6940639269402
30,1,rs,picsar-C,918.6940639269402
1,1,rs,ember-B,1.0
2,1,rs,ember-B,3363.9999999999995
3,1,rs,ember-B,17171.699999999997
4,1,rs,ember-B,17408.999999999996
5,1,rs,ember-B,19336.499999999996
6,1,rs,ember-B,37156.7
7,1,rs,ember-B,258643.69999999995
8,1,rs,ember-B,259784.99999999994
9,1,rs,ember-B,261402.99999999994
10,1,rs,ember-B,482889.9999999999
11,1,rs,ember-B,704376.9999999999
12,1,rs,ember-B,704422.5999999999
13,1,rs,ember-B,704798.4999999999
14,1,rs,ember-B,706004.3999999999
15,1,rs,ember-B,927491.3999999999
16,1,rs,ember-B,927678.5999999999
17,1,rs,ember-B,928630.2999999998
18,1,rs,ember-B,928767.9999999998
19,1,rs,ember-B,930602.5999999997
20,1,rs,ember-B,931122.7999999997
21,1,rs,ember-B,931745.6999999997
22,1,rs,ember-B,932534.2999999997
23,1,rs,ember-B,1154021.2999999996
24,1,rs,ember-B,1375508.2999999996
25,1,rs,ember-B,1377532.6999999995
26,1,rs,ember-B,1599019.6999999995
27,1,rs,ember-B,1820506.6999999995
28,1,rs,ember-B,1823783.1999999995
29,1,rs,ember-B,1824325.0999999994
30,1,rs,ember-B,1824325.0999999994
1,1,rs,swfft-A,1.0
2,1,rs,swfft-A,12.012552301255228
3,1,rs,swfft-A,23.025104602510456
4,1,rs,swfft-A,34.037656903765686
5,1,rs,swfft-A,45.05020920502091
6,1,rs,swfft-A,56.06276150627614
7,1,rs,swfft-A,67.07531380753137
8,1,rs,swfft-A,78.0878661087866
9,1,rs,swfft-A,83.47698744769873
10,1,rs,swfft-A,94.48953974895396
11,1,rs,swfft-A,105.50209205020919
12,1,rs,swfft-A,106.90794979079496
13,1,rs,swfft-A,117.92050209205019
14,1,rs,swfft-A,128.9330543933054
15,1,rs,swfft-A,139.94560669456064
16,1,rs,swfft-A,141.82845188284514
17,1,rs,swfft-A,152.84100418410037
18,1,rs,swfft-A,155.24267782426773
19,1,rs,swfft-A,166.25523012552296
20,1,rs,swfft-A,168.48953974895392
21,1,rs,swfft-A,179.50209205020914
22,1,rs,swfft-A,185.00836820083677
23,1,rs,swfft-A,186.45606694560664
24,1,rs,swfft-A,187.49790794979074
25,1,rs,swfft-A,198.51046025104597
26,1,rs,swfft-A,209.5230125523012
27,1,rs,swfft-A,212.71129707112965
28,1,rs,swfft-A,223.72384937238488
29,1,rs,swfft-A,234.7364016736401
30,1,rs,swfft-A,234.7364016736401
1,1,rs,laghos-A,1.0
2,1,rs,laghos-A,15.371482176360225
3,1,rs,laghos-A,118.44652908067542
4,1,rs,laghos-A,120.5187617260788
5,1,rs,laghos-A,126.23452157598499
6,1,rs,laghos-A,2925.3846153846152
7,1,rs,laghos-A,5724.534709193245
8,1,rs,laghos-A,5730.2410881801125
9,1,rs,laghos-A,5736.2223264540335
10,1,rs,laghos-A,5737.5994371482175
11,1,rs,laghos-A,5747.430581613508
12,1,rs,laghos-A,5748.931519699812
13,1,rs,laghos-A,5751.291744840525
14,1,rs,laghos-A,5764.236397748593
15,1,rs,laghos-A,5771.475609756098
16,1,rs,laghos-A,5773.299249530957
17,1,rs,laghos-A,5784.801125703565
18,1,rs,laghos-A,5786.997185741088
19,1,rs,laghos-A,5804.7589118198875
20,1,rs,laghos-A,5807.529080675422
21,1,rs,laghos-A,5816.904315196998
22,1,rs,laghos-A,5823.137898686679
23,1,rs,laghos-A,5824.39024390244
24,1,rs,laghos-A,5825.582551594747
25,1,rs,laghos-A,5844.148217636023
26,1,rs,laghos-A,8643.298311444654
27,1,rs,laghos-A,8646.856472795498
28,1,rs,laghos-A,8680.437148217638
29,1,rs,laghos-A,8683.195121951221
30,1,rs,laghos-A,8683.195121951221
1,1,rs,examinimd-C,1.0447436647988626
2,1,rs,examinimd-C,2.1487831395835073
3,1,rs,examinimd-C,3.444593125365894
4,1,rs,examinimd-C,4.977920883164673
5,1,rs,examinimd-C,6.647988625909509
6,1,rs,examinimd-C,11.078615037216693
7,1,rs,examinimd-C,12.252571715313206
8,1,rs,examinimd-C,13.445094923475787
9,1,rs,examinimd-C,14.537342142677929
10,1,rs,examinimd-C,60.618717069499034
11,1,rs,examinimd-C,61.618717069499034
12,1,rs,examinimd-C,62.78347411558083
13,1,rs,examinimd-C,63.92355942125951
14,1,rs,examinimd-C,65.1958685288952
15,1,rs,examinimd-C,66.25750606339382
16,1,rs,examinimd-C,67.51877561261185
17,1,rs,examinimd-C,68.59856151208496
18,1,rs,examinimd-C,69.84026093501713
19,1,rs,examinimd-C,71.09718156728275
20,1,rs,examinimd-C,72.29079200468342
21,1,rs,examinimd-C,73.44559672158566
22,1,rs,examinimd-C,74.65735552396083
23,1,rs,examinimd-C,75.84059546709038
24,1,rs,examinimd-C,77.06732457974405
25,1,rs,examinimd-C,123.14869950656515
26,1,rs,examinimd-C,124.52864430877307
27,1,rs,examinimd-C,170.61001923559417
28,1,rs,examinimd-C,171.8890189846951
29,1,rs,examinimd-C,173.17880739315876
30,1,rs,examinimd-C,173.17880739315876
1,1,rs,picsar-B,7.954954954954955
2,1,rs,picsar-B,26.65765765765766
3,1,rs,picsar-B,74.17117117117118
4,1,rs,picsar-B,95.64864864864866
5,1,rs,picsar-B,181.04504504504507
6,1,rs,picsar-B,1228.0540540540542
7,1,rs,picsar-B,2275.063063063063
8,1,rs,picsar-B,2297.3783783783783
9,1,rs,picsar-B,2315.4144144144143
10,1,rs,picsar-B,3362.4234234234236
11,1,rs,picsar-B,3363.4234234234236
12,1,rs,picsar-B,3377.063063063063
13,1,rs,picsar-B,3406.3423423423424
14,1,rs,picsar-B,3430.1441441441443
15,1,rs,picsar-B,3431.2162162162163
16,1,rs,picsar-B,3459.4684684684685
17,1,rs,picsar-B,3495.162162162162
18,1,rs,picsar-B,3519.8648648648646
19,1,rs,picsar-B,3555.315315315315
20,1,rs,picsar-B,3563.5855855855852
21,1,rs,picsar-B,3588.0270270270266
22,1,rs,picsar-B,3614.8108108108104
23,1,rs,picsar-B,4661.81981981982
24,1,rs,picsar-B,5708.828828828829
25,1,rs,picsar-B,5755.729729729729
26,1,rs,picsar-B,6802.738738738738
27,1,rs,picsar-B,7849.747747747747
28,1,rs,picsar-B,7879.5045045045035
29,1,rs,picsar-B,7908.423423423423
30,1,rs,picsar-B,7908.423423423423
1,1,rs,nekbone-A,1.0
2,1,rs,nekbone-A,15.414965986394558
3,1,rs,nekbone-A,90.29251700680273
4,1,rs,nekbone-A,105.5079365079365
5,1,rs,nekbone-A,208.54648526077096
6,1,rs,nekbone-A,4487.578231292518
7,1,rs,nekbone-A,8766.609977324264
8,1,rs,nekbone-A,8781.056689342404
9,1,rs,nekbone-A,8786.786848072563
10,1,rs,nekbone-A,8797.430839002269
11,1,rs,nekbone-A,8811.467120181407
12,1,rs,nekbone-A,8814.646258503402
13,1,rs,nekbone-A,8835.591836734695
14,1,rs,nekbone-A,8853.598639455784
15,1,rs,nekbone-A,8868.120181405897
16,1,rs,nekbone-A,8875.773242630386
17,1,rs,nekbone-A,8897.61224489796
18,1,rs,nekbone-A,8906.634920634922
19,1,rs,nekbone-A,8931.24263038549
20,1,rs,nekbone-A,8933.546485260773
21,1,rs,nekbone-A,8950.244897959186
22,1,rs,nekbone-A,8960.08390022676
23,1,rs,nekbone-A,8965.09523809524
24,1,rs,nekbone-A,8967.580498866215
25,1,rs,nekbone-A,9000.643990929708
26,1,rs,nekbone-A,13279.675736961453
27,1,rs,nekbone-A,13285.56009070295
28,1,rs,nekbone-A,13327.448979591838
29,1,rs,nekbone-A,13360.943310657598
30,1,rs,nekbone-A,13360.943310657598
1,1,rs,laghos-B,1.0
2,1,rs,laghos-B,4.203827638839966
3,1,rs,laghos-B,20.86380180814841
4,1,rs,laghos-B,22.58823529411765
5,1,rs,laghos-B,25.08747211459434
6,1,rs,laghos-B,197.5916402489139
7,1,rs,laghos-B,199.5254197487378
8,1,rs,laghos-B,200.77867793824115
9,1,rs,laghos-B,1545.5062815545377
10,1,rs,laghos-B,1546.9376541035574
11,1,rs,laghos-B,1553.7605964541503
12,1,rs,laghos-B,1557.3284020194903
13,1,rs,laghos-B,1558.5002935305859
14,1,rs,laghos-B,1562.823294587296
15,1,rs,laghos-B,1563.9713514148175
16,1,rs,laghos-B,1568.7678760126805
17,1,rs,laghos-B,1570.4283198309263
18,1,rs,laghos-B,1572.6133615122694
19,1,rs,laghos-B,1574.159563226488
20,1,rs,laghos-B,1575.7089350710341
21,1,rs,laghos-B,1576.872020664553
22,1,rs,laghos-B,1579.3497710461427
23,1,rs,laghos-B,1581.446870963954
24,1,rs,laghos-B,1584.7180932253136
25,1,rs,laghos-B,2929.4456968416102
26,1,rs,laghos-B,2933.604438182458
27,1,rs,laghos-B,2942.023012797933
28,1,rs,laghos-B,2947.346013854643
29,1,rs,laghos-B,4292.07361747094
30,1,rs,laghos-B,4292.07361747094
1,0,rs,picsar-A,1.0
2,0,rs,picsar-A,4.870967741935484
3,0,rs,picsar-A,17.129032258064516
4,0,rs,picsar-A,21.29032258064516
5,0,rs,picsar-A,20701.193548387095
6,0,rs,picsar-A,41381.096774193546
7,0,rs,picsar-A,62061.0
8,0,rs,picsar-A,62065.12903225807
9,0,rs,picsar-A,62067.67741935484
10,0,rs,picsar-A,82747.58064516129
11,0,rs,picsar-A,103427.48387096774
12,0,rs,picsar-A,103429.19354838709
13,0,rs,picsar-A,103434.58064516129
14,0,rs,picsar-A,103439.0
15,0,rs,picsar-A,124118.90322580645
16,0,rs,picsar-A,124122.54838709677
17,0,rs,picsar-A,124128.87096774194
18,0,rs,picsar-A,124132.3870967742
19,0,rs,picsar-A,124138.35483870968
20,0,rs,picsar-A,124139.67741935485
21,0,rs,picsar-A,124144.22580645162
22,0,rs,picsar-A,124147.74193548388
23,0,rs,picsar-A,144827.64516129033
24,0,rs,picsar-A,165507.5483870968
25,0,rs,picsar-A,165516.29032258067
26,0,rs,picsar-A,186196.19354838712
27,0,rs,picsar-A,206876.09677419357
28,0,rs,picsar-A,206883.19354838712
29,0,rs,picsar-A,206889.7419354839
30,0,rs,picsar-A,206889.7419354839
1,0,rs,amg-A,1.0
2,0,rs,amg-A,21.857142857142858
3,0,rs,amg-A,173.0
4,0,rs,amg-A,182.0
5,0,rs,amg-A,234.0
6,0,rs,amg-A,6412.714285714285
7,0,rs,amg-A,21967.85714285714
8,0,rs,amg-A,21982.142857142855
9,0,rs,amg-A,21990.42857142857
10,0,rs,amg-A,21996.999999999996
11,0,rs,amg-A,22014.42857142857
12,0,rs,amg-A,22016.42857142857
13,0,rs,amg-A,22027.42857142857
14,0,rs,amg-A,22048.28571428571
15,0,rs,amg-A,22062.714285714283
16,0,rs,amg-A,22066.999999999996
17,0,rs,amg-A,22090.42857142857
18,0,rs,amg-A,22095.714285714283
19,0,rs,amg-A,22122.85714285714
20,0,rs,amg-A,22125.571428571428
21,0,rs,amg-A,22144.285714285714
22,0,rs,amg-A,22153.714285714286
23,0,rs,amg-A,22157.285714285714
24,0,rs,amg-A,22159.0
25,0,rs,amg-A,22193.714285714286
26,0,rs,amg-A,37748.857142857145
27,0,rs,amg-A,37754.71428571429
28,0,rs,amg-A,37813.28571428572
29,0,rs,amg-A,53368.42857142857
30,0,rs,amg-A,53368.42857142857
1,0,rs,sw4lite-A,1.0857142857142856
2,0,rs,sw4lite-A,2.5999999999999996
3,0,rs,sw4lite-A,5.085714285714285
4,0,rs,sw4lite-A,7.376190476190476
5,0,rs,sw4lite-A,12.514285714285714
6,0,rs,sw4lite-A,220.63809523809522
7,0,rs,sw4lite-A,221.85238095238094
8,0,rs,sw4lite-A,223.3142857142857
9,0,rs,sw4lite-A,224.87619047619046
10,0,rs,sw4lite-A,433.0
11,0,rs,sw4lite-A,434.0
12,0,rs,sw4lite-A,435.7857142857143
13,0,rs,sw4lite-A,437.3
14,0,rs,sw4lite-A,439.4142857142857
15,0,rs,sw4lite-A,441.42857142857144
16,0,rs,sw4lite-A,443.53809523809525
17,0,rs,sw4lite-A,445.52857142857147
18,0,rs,sw4lite-A,447.12380952380954
19,0,rs,sw4lite-A,449.70476190476194
20,0,rs,sw4lite-A,451.9666666666667
21,0,rs,sw4lite-A,454.2666666666667
22,0,rs,sw4lite-A,456.3571428571429
23,0,rs,sw4lite-A,458.1333333333334
24,0,rs,sw4lite-A,460.52857142857147
25,0,rs,sw4lite-A,462.22857142857146
26,0,rs,sw4lite-A,464.81428571428575
27,0,rs,sw4lite-A,672.9380952380952
28,0,rs,sw4lite-A,675.6333333333333
29,0,rs,sw4lite-A,883.7571428571429
30,0,rs,sw4lite-A,883.7571428571429
1,0,rs,miniamr-A,1.0
2,0,rs,miniamr-A,14.454545454545455
3,0,rs,miniamr-A,69.45454545454545
4,0,rs,miniamr-A,80.9090909090909
5,0,rs,miniamr-A,214.8181818181818
6,0,rs,miniamr-A,3873.2727272727275
7,0,rs,miniamr-A,7531.727272727273
8,0,rs,miniamr-A,7541.272727272728
9,0,rs,miniamr-A,7546.272727272728
10,0,rs,miniamr-A,7554.636363636364
11,0,rs,miniamr-A,7562.818181818182
12,0,rs,miniamr-A,7565.454545454546
13,0,rs,miniamr-A,7584.454545454546
14,0,rs,miniamr-A,7599.09090909091
15,0,rs,miniamr-A,7607.363636363637
16,0,rs,miniamr-A,7614.272727272728
17,0,rs,miniamr-A,7632.909090909092
18,0,rs,miniamr-A,7641.000000000001
19,0,rs,miniamr-A,7660.09090909091
20,0,rs,miniamr-A,7662.272727272728
21,0,rs,miniamr-A,7677.454545454546
22,0,rs,miniamr-A,7685.272727272728
23,0,rs,miniamr-A,7689.181818181819
24,0,rs,miniamr-A,7691.272727272728
25,0,rs,miniamr-A,7720.363636363637
26,0,rs,miniamr-A,11378.818181818182
27,0,rs,miniamr-A,15037.272727272728
28,0,rs,miniamr-A,15067.727272727274
29,0,rs,miniamr-A,15088.818181818184
30,0,rs,miniamr-A,15088.818181818184
1,0,rs,swfft-C,1.0
2,0,rs,swfft-C,6.688524590163934
3,0,rs,swfft-C,12.377049180327868
4,0,rs,swfft-C,18.065573770491802
5,0,rs,swfft-C,23.754098360655735
6,0,rs,swfft-C,29.44262295081967
7,0,rs,swfft-C,35.131147540983605
8,0,rs,swfft-C,40.81967213114754
9,0,rs,swfft-C,43.40983606557377
10,0,rs,swfft-C,49.09836065573771
11,0,rs,swfft-C,54.786885245901644
12,0,rs,swfft-C,56.16393442622951
13,0,rs,swfft-C,61.852459016393446
14,0,rs,swfft-C,67.54098360655738
15,0,rs,swfft-C,73.22950819672131
16,0,rs,swfft-C,75.85245901639344
17,0,rs,swfft-C,81.54098360655738
18,0,rs,swfft-C,83.93442622950819
19,0,rs,swfft-C,89.62295081967213
20,0,rs,swfft-C,91.40983606557377
21,0,rs,swfft-C,97.09836065573771
22,0,rs,swfft-C,99.9344262295082
23,0,rs,swfft-C,101.26229508196722
24,0,rs,swfft-C,102.40983606557378
25,0,rs,swfft-C,108.09836065573772
26,0,rs,swfft-C,113.78688524590166
27,0,rs,swfft-C,115.49180327868854
28,0,rs,swfft-C,121.18032786885247
29,0,rs,swfft-C,126.86885245901641
30,0,rs,swfft-C,126.86885245901641
1,0,rs,ember-C,1.0
2,0,rs,ember-C,49.111111111111114
3,0,rs,ember-C,221.33333333333331
4,0,rs,ember-C,235.1111111111111
5,0,rs,ember-C,363.66666666666663
6,0,rs,ember-C,781.0
7,0,rs,ember-C,3404.777777777778
8,0,rs,ember-C,3418.4444444444443
9,0,rs,ember-C,3441.111111111111
10,0,rs,ember-C,6064.888888888889
11,0,rs,ember-C,8688.666666666666
12,0,rs,ember-C,8692.22222222222
13,0,rs,ember-C,8717.777777777776
14,0,rs,ember-C,8741.666666666664
15,0,rs,ember-C,11365.444444444442
16,0,rs,ember-C,11374.222222222219
17,0,rs,ember-C,11402.33333333333
18,0,rs,ember-C,11412.444444444442
19,0,rs,ember-C,11439.888888888887
20,0,rs,ember-C,11448.999999999998
21,0,rs,ember-C,11467.555555555553
22,0,rs,ember-C,11485.111111111108
23,0,rs,ember-C,14108.888888888885
24,0,rs,ember-C,16732.666666666664
25,0,rs,ember-C,16767.777777777774
26,0,rs,ember-C,19391.55555555555
27,0,rs,ember-C,22015.33333333333
28,0,rs,ember-C,22058.22222222222
29,0,rs,ember-C,22082.999999999996
30,0,rs,ember-C,22082.999999999996
1,0,rs,miniqmc-A,1.0
2,0,rs,miniqmc-A,8.513513513513512
3,0,rs,miniqmc-A,38.94594594594595
4,0,rs,miniqmc-A,120.08108108108108
5,0,rs,miniqmc-A,1769.027027027027
6,0,rs,miniqmc-A,119691.00000000001
7,0,rs,miniqmc-A,237612.97297297302
8,0,rs,miniqmc-A,237639.5405405406
9,0,rs,miniqmc-A,237643.21621621627
10,0,rs,miniqmc-A,237702.7567567568
11,0,rs,miniqmc-A,237713.37837837843
12,0,rs,miniqmc-A,237717.18918918923
13,0,rs,miniqmc-A,237819.97297297302
14,0,rs,miniqmc-A,237834.02702702707
15,0,rs,miniqmc-A,237855.40540540544
16,0,rs,miniqmc-A,237870.5405405406
17,0,rs,miniqmc-A,237906.56756756763
18,0,rs,miniqmc-A,237923.75675675683
19,0,rs,miniqmc-A,237942.05405405414
20,0,rs,miniqmc-A,237943.83783783793
21,0,rs,miniqmc-A,237973.54054054062
22,0,rs,miniqmc-A,237982.75675675683
23,0,rs,miniqmc-A,237993.2432432433
24,0,rs,miniqmc-A,237996.00000000006
25,0,rs,miniqmc-A,238048.70270270275
26,0,rs,miniqmc-A,355970.67567567574
27,0,rs,miniqmc-A,355976.27027027035
28,0,rs,miniqmc-A,356005.10810810816
29,0,rs,miniqmc-A,356353.48648648657
30,0,rs,miniqmc-A,356353.48648648657
1,0,rs,macsio-B,1.0
2,0,rs,macsio-B,15.224999999999998
3,0,rs,macsio-B,72.35
4,0,rs,macsio-B,95.1
5,0,rs,macsio-B,189.225
6,0,rs,macsio-B,1003.925
7,0,rs,macsio-B,4755.95
8,0,rs,macsio-B,4781.325
9,0,rs,macsio-B,4785.599999999999
10,0,rs,macsio-B,4805.299999999999
11,0,rs,macsio-B,8557.324999999999
12,0,rs,macsio-B,8560.775
13,0,rs,macsio-B,8592.25
14,0,rs,macsio-B,8617.75
15,0,rs,macsio-B,12369.775
16,0,rs,macsio-B,12377.625
17,0,rs,macsio-B,12412.65
18,0,rs,macsio-B,12422.1
19,0,rs,macsio-B,12457.175000000001
20,0,rs,macsio-B,12459.2
21,0,rs,macsio-B,12485.525000000001
22,0,rs,macsio-B,12494.225000000002
23,0,rs,macsio-B,12500.025000000001
24,0,rs,macsio-B,12502.675000000001
25,0,rs,macsio-B,12555.175000000001
26,0,rs,macsio-B,16307.2
27,0,rs,macsio-B,20059.225
28,0,rs,macsio-B,20112.774999999998
29,0,rs,macsio-B,20160.574999999997
30,0,rs,macsio-B,20160.574999999997
1,0,rs,miniqmc-C,1.0
2,0,rs,miniqmc-C,7.577505407354001
3,0,rs,miniqmc-C,33.42105263157895
4,0,rs,miniqmc-C,57.615717375630865
5,0,rs,miniqmc-C,429.4607065609229
6,0,rs,miniqmc-C,23606.913482335975
7,0,rs,miniqmc-C,46784.366258111026
8,0,rs,miniqmc-C,46799.758471521265
9,0,rs,miniqmc-C,46802.96899783705
10,0,rs,miniqmc-C,69980.4217736121
11,0,rs,miniqmc-C,93157.87454938715
12,0,rs,miniqmc-C,93161.41672674837
13,0,rs,miniqmc-C,93197.21701514059
