ite,target,bo,name,best
7,0,bo4,macsio-A,13371.449999999999
8,0,bo4,macsio-A,13375.525
9,0,bo4,macsio-A,13379.1
10,0,bo4,macsio-A,13432.15
11,0,bo4,macsio-A,13441.225
12,0,bo4,macsio-A,115504.475
13,0,bo4,macsio-A,115538.45000000001
14,0,bo4,macsio-A,115574.77500000001
15,0,bo4,macsio-A,115645.95000000001
16,0,bo4,macsio-A,116447.35
17,0,bo4,macsio-A,218510.6
18,0,bo4,macsio-A,219173.9
19,0,bo4,macsio-A,321237.15
20,0,bo4,macsio-A,423300.4
21,0,bo4,macsio-A,423327.72500000003
22,0,bo4,macsio-A,423347.275
23,0,bo4,macsio-A,423375.80000000005
24,0,bo4,macsio-A,525439.05
25,0,bo4,macsio-A,525446.4500000001
26,0,bo4,macsio-A,525483.65
27,0,bo4,macsio-A,525511.775
28,0,bo4,macsio-A,525521.05
29,0,bo4,macsio-A,627584.3
30,0,bo4,macsio-A,627586.275
1,0,bo4,picsar-C,1.028538812785388
2,0,bo4,picsar-C,3.058599695585997
3,0,bo4,picsar-C,7.761035007610349
4,0,bo4,picsar-C,10.022070015220699
5,0,bo4,picsar-C,19.944063926940636
6,0,bo4,picsar-C,115.07990867579906
7,0,bo4,picsar-C,119.06316590563164
8,0,bo4,picsar-C,121.18417047184168
9,0,bo4,picsar-C,216.3200152207001
10,0,bo4,picsar-C,218.0993150684931
11,0,bo4,picsar-C,220.78767123287665
12,0,bo4,picsar-C,224.49391171993906
13,0,bo4,picsar-C,227.41971080669705
14,0,bo4,picsar-C,322.5555555555555
15,0,bo4,picsar-C,417.69140030441395
16,0,bo4,picsar-C,420.04185692541853
17,0,bo4,picsar-C,515.1777016742769
18,0,bo4,picsar-C,610.3135464231353
19,0,bo4,picsar-C,612.790715372907
20,0,bo4,picsar-C,615.9033485540333
21,0,bo4,picsar-C,619.0528919330287
22,0,bo4,picsar-C,620.0528919330287
23,0,bo4,picsar-C,623.0011415525112
24,0,bo4,picsar-C,718.1369863013696
25,0,bo4,picsar-C,813.272831050228
26,0,bo4,picsar-C,908.4086757990864
27,0,bo4,picsar-C,914.0681126331807
28,0,bo4,picsar-C,918.6335616438352
29,0,bo4,picsar-C,921.9767884322674
30,0,bo4,picsar-C,1017.1126331811258
1,0,bo4,examinimd-B,1.031340206185567
2,0,bo4,examinimd-B,2.219381443298969
3,0,bo4,examinimd-B,4.112577319587628
4,0,bo4,examinimd-B,5.647422680412371
5,0,bo4,examinimd-B,7.468453608247422
6,0,bo4,examinimd-B,23.21443298969072
7,0,bo4,examinimd-B,24.304329896907216
8,0,bo4,examinimd-B,25.52536082474227
9,0,bo4,examinimd-B,57.01731958762887
10,0,bo4,examinimd-B,58.40164948453609
11,0,bo4,examinimd-B,59.60907216494846
12,0,bo4,examinimd-B,61.04164948453609
13,0,bo4,examinimd-B,92.53360824742269
14,0,bo4,examinimd-B,94.38927835051547
15,0,bo4,examinimd-B,96.78845360824742
16,0,bo4,examinimd-B,98.13278350515463
17,0,bo4,examinimd-B,129.62474226804125
18,0,bo4,examinimd-B,161.11670103092786
19,0,bo4,examinimd-B,162.11670103092786
20,0,bo4,examinimd-B,163.66969072164952
21,0,bo4,examinimd-B,164.88371134020622
22,0,bo4,examinimd-B,166.17773195876293
23,0,bo4,examinimd-B,167.4750515463918
24,0,bo4,examinimd-B,169.47051546391756
25,0,bo4,examinimd-B,170.94185567010314
26,0,bo4,examinimd-B,202.43381443298975
27,0,bo4,examinimd-B,203.90185567010315
28,0,bo4,examinimd-B,205.24453608247427
29,0,bo4,examinimd-B,236.73649484536088
30,0,bo4,examinimd-B,268.2284536082475
1,0,bo4,ember-C,1.0
2,0,bo4,ember-C,12196.466666666667
3,0,bo4,ember-C,63531.53333333333
4,0,bo4,ember-C,64219.13333333333
5,0,bo4,ember-C,70184.66666666666
6,0,bo4,ember-C,125354.26666666666
7,0,bo4,ember-C,459205.1333333333
8,0,bo4,ember-C,793056.0
9,0,bo4,ember-C,793189.1333333333
10,0,bo4,ember-C,798609.7333333333
11,0,bo4,ember-C,799024.9333333332
12,0,bo4,ember-C,800335.4666666666
13,0,bo4,ember-C,805698.1333333332
14,0,bo4,ember-C,822336.7999999998
15,0,bo4,ember-C,860103.9333333331
16,0,bo4,ember-C,1193954.7999999998
17,0,bo4,ember-C,1200407.133333333
18,0,bo4,ember-C,1208957.4666666663
19,0,bo4,ember-C,1542808.333333333
20,0,bo4,ember-C,1876659.1999999997
21,0,bo4,ember-C,1879786.5999999996
22,0,bo4,ember-C,2213637.4666666663
23,0,bo4,ember-C,2217192.266666666
24,0,bo4,ember-C,2222036.3999999994
25,0,bo4,ember-C,2555887.266666666
26,0,bo4,ember-C,2559070.9999999995
27,0,bo4,ember-C,2892921.866666666
28,0,bo4,ember-C,2894348.866666666
29,0,bo4,ember-C,2903540.5999999996
30,0,bo4,ember-C,2986934.733333333
1,0,bo4,laghos-B,1.0
2,0,bo4,laghos-B,4.203827638839966
3,0,bo4,laghos-B,20.86380180814841
4,0,bo4,laghos-B,22.58823529411765
5,0,bo4,laghos-B,25.08747211459434
6,0,bo4,laghos-B,197.5916402489139
7,0,bo4,laghos-B,219.8130797229071
8,0,bo4,laghos-B,221.91017964071855
9,0,bo4,laghos-B,1566.6377832570151
10,0,bo4,laghos-B,1568.132793237055
11,0,bo4,laghos-B,2912.8603968533516
12,0,bo4,laghos-B,2914.40659856757
13,0,bo4,laghos-B,2915.83797111659
14,0,bo4,laghos-B,2920.634495714453
15,0,bo4,laghos-B,2924.1526359046607
16,0,bo4,laghos-B,2925.702007749207
17,0,bo4,laghos-B,2927.643066807561
18,0,bo4,laghos-B,2936.061641423036
19,0,bo4,laghos-B,4280.789245039332
20,0,bo4,laghos-B,5625.516848655629
21,0,bo4,laghos-B,5629.839849712339
22,0,bo4,laghos-B,5631.002935305858
23,0,bo4,laghos-B,5635.161676646706
24,0,bo4,laghos-B,5636.309733474227
25,0,bo4,laghos-B,5642.958436069037
26,0,bo4,laghos-B,5644.130327580132
27,0,bo4,laghos-B,6988.857931196429
28,0,bo4,laghos-B,6990.1111893859315
29,0,bo4,laghos-B,6994.675355172007
30,0,bo4,laghos-B,7001.498297522599
1,0,bo4,picsar-A,1.7659574468085106
2,0,bo4,picsar-A,6.378723404255319
3,0,bo4,picsar-A,18.017021276595745
4,0,bo4,picsar-A,23.421276595744683
5,0,bo4,picsar-A,2798.472340425532
6,0,bo4,picsar-A,5573.523404255319
7,0,bo4,picsar-A,8348.574468085106
8,0,bo4,picsar-A,8354.131914893616
9,0,bo4,picsar-A,8358.319148936169
10,0,bo4,picsar-A,11133.370212765956
11,0,bo4,picsar-A,11136.417021276595
12,0,bo4,picsar-A,11143.736170212766
13,0,bo4,picsar-A,13918.787234042553
14,0,bo4,picsar-A,13924.710638297873
15,0,bo4,picsar-A,13926.591489361703
16,0,bo4,picsar-A,13933.012765957448
17,0,bo4,picsar-A,16708.063829787236
18,0,bo4,picsar-A,16716.744680851065
19,0,bo4,picsar-A,19491.79574468085
20,0,bo4,picsar-A,19497.47659574468
21,0,bo4,picsar-A,22272.527659574465
22,0,bo4,picsar-A,25047.57872340425
23,0,bo4,picsar-A,25061.77872340425
24,0,bo4,picsar-A,25064.595744680846
25,0,bo4,picsar-A,25076.43404255319
26,0,bo4,picsar-A,25083.740425531912
27,0,bo4,picsar-A,25090.578723404255
28,0,bo4,picsar-A,25100.03829787234
29,0,bo4,picsar-A,25110.902127659574
30,0,bo4,picsar-A,25119.693617021276
1,0,bo4,minivite-A,1.0
2,0,bo4,minivite-A,10.166666666666666
3,0,bo4,minivite-A,1413.3333333333333
4,0,bo4,minivite-A,1610.6666666666665
5,0,bo4,minivite-A,3013.833333333333
6,0,bo4,minivite-A,4417.0
7,0,bo4,minivite-A,5820.166666666666
8,0,bo4,minivite-A,5822.333333333333
9,0,bo4,minivite-A,5831.5
10,0,bo4,minivite-A,6160.333333333333
11,0,bo4,minivite-A,6359.333333333333
12,0,bo4,minivite-A,7762.5
13,0,bo4,minivite-A,9165.666666666666
14,0,bo4,minivite-A,9486.5
15,0,bo4,minivite-A,10889.666666666666
16,0,bo4,minivite-A,12292.833333333332
17,0,bo4,minivite-A,12409.333333333332
18,0,bo4,minivite-A,13812.499999999998
19,0,bo4,minivite-A,13827.166666666664
20,0,bo4,minivite-A,13835.499999999998
21,0,bo4,minivite-A,15238.666666666664
22,0,bo4,minivite-A,15256.33333333333
23,0,bo4,minivite-A,15659.666666666664
24,0,bo4,minivite-A,16181.83333333333
25,0,bo4,minivite-A,16258.166666666664
26,0,bo4,minivite-A,17661.333333333332
27,0,bo4,minivite-A,17721.833333333332
28,0,bo4,minivite-A,17735.666666666664
29,0,bo4,minivite-A,17773.666666666664
30,0,bo4,minivite-A,17965.499999999996
1,0,bo4,nekbone-A,1.0
2,0,bo4,nekbone-A,15.414965986394558
3,0,bo4,nekbone-A,90.29251700680273
4,0,bo4,nekbone-A,105.5079365079365
5,0,bo4,nekbone-A,208.54648526077096
6,0,bo4,nekbone-A,4487.578231292518
7,0,bo4,nekbone-A,4521.0725623582775
8,0,bo4,nekbone-A,4526.0839002267585
9,0,bo4,nekbone-A,8805.115646258506
10,0,bo4,nekbone-A,8837.789115646261
11,0,bo4,nekbone-A,8847.628117913835
12,0,bo4,nekbone-A,9043.739229024946
13,0,bo4,nekbone-A,9349.544217687078
14,0,bo4,nekbone-A,9370.48979591837
15,0,bo4,nekbone-A,9576.374149659867
16,0,bo4,nekbone-A,9579.553287981862
17,0,bo4,nekbone-A,9621.44217687075
18,0,bo4,nekbone-A,13900.473922902496
19,0,bo4,nekbone-A,18179.505668934242
20,0,bo4,nekbone-A,22458.537414965987
21,0,bo4,nekbone-A,26737.569160997733
22,0,bo4,nekbone-A,26745.222222222223
23,0,bo4,nekbone-A,26767.061224489797
24,0,bo4,nekbone-A,26781.097505668935
25,0,bo4,nekbone-A,31060.12925170068
26,0,bo4,nekbone-A,31070.773242630385
27,0,bo4,nekbone-A,31078.684807256235
28,0,bo4,nekbone-A,31108.943310657596
29,0,bo4,nekbone-A,31111.428571428572
30,0,bo4,nekbone-A,31125.875283446712
1,0,bo4,miniamr-A,1.0
2,0,bo4,miniamr-A,119.72727272727273
3,0,bo4,miniamr-A,932.0207792207792
4,0,bo4,miniamr-A,956.4337662337663
5,0,bo4,miniamr-A,1088.3584415584417
6,0,bo4,miniamr-A,44604.280519480526
7,0,bo4,miniamr-A,45344.52207792208
8,0,bo4,miniamr-A,45760.08051948052
9,0,bo4,miniamr-A,45800.2025974026
10,0,bo4,miniamr-A,45841.69090909091
11,0,bo4,miniamr-A,45870.6077922078
12,0,bo4,miniamr-A,45874.71428571429
13,0,bo4,miniamr-A,46939.550649350655
14,0,bo4,miniamr-A,46992.04675324676
15,0,bo4,miniamr-A,47278.28831168832
16,0,bo4,miniamr-A,47462.566233766236
17,0,bo4,miniamr-A,47475.37402597403
18,0,bo4,miniamr-A,47751.02597402598
19,0,bo4,miniamr-A,49303.246753246756
20,0,bo4,miniamr-A,49468.5012987013
21,0,bo4,miniamr-A,49669.34285714286
22,0,bo4,miniamr-A,93185.26493506494
23,0,bo4,miniamr-A,93233.63896103897
24,0,bo4,miniamr-A,93249.78181818183
25,0,bo4,miniamr-A,93325.46233766235
26,0,bo4,miniamr-A,93425.15844155845
27,0,bo4,miniamr-A,93476.49350649351
28,0,bo4,miniamr-A,93486.73506493507
29,0,bo4,miniamr-A,93572.85454545455
30,0,bo4,miniamr-A,93707.8155844156
1,0,bo4,macsio-C,1.0
2,0,bo4,macsio-C,15.228744939271255
3,0,bo4,macsio-C,128.75303643724698
4,0,bo4,macsio-C,172.57894736842107
5,0,bo4,macsio-C,706.2064777327936
6,0,bo4,macsio-C,14089.319838056683
7,0,bo4,macsio-C,14464.368421052633
8,0,bo4,macsio-C,14468.299595141702
9,0,bo4,macsio-C,41634.11740890689
10,0,bo4,macsio-C,41667.71659919029
11,0,bo4,macsio-C,41671.12753036438
12,0,bo4,macsio-C,68836.94534412956
13,0,bo4,macsio-C,68847.34008097167
14,0,bo4,macsio-C,96013.15789473685
15,0,bo4,macsio-C,123178.97570850204
16,0,bo4,macsio-C,123206.55465587047
17,0,bo4,macsio-C,123250.39878542512
18,0,bo4,macsio-C,150416.21659919032
19,0,bo4,macsio-C,150493.58704453445
20,0,bo4,macsio-C,150520.30566801623
21,0,bo4,macsio-C,150533.8582995952
22,0,bo4,macsio-C,150566.59311740895
23,0,bo4,macsio-C,150593.4473684211
24,0,bo4,macsio-C,150595.36639676118
25,0,bo4,macsio-C,150597.91093117415
26,0,bo4,macsio-C,177763.72874493932
27,0,bo4,macsio-C,177770.5222672065
28,0,bo4,macsio-C,204936.3400809717
29,0,bo4,macsio-C,204944.94939271262
30,0,bo4,macsio-C,204967.3643724697
1,0,bo4,picsar-B,7.954954954954955
2,0,bo4,picsar-B,26.65765765765766
3,0,bo4,picsar-B,74.17117117117118
4,0,bo4,picsar-B,95.64864864864866
5,0,bo4,picsar-B,181.04504504504507
6,0,bo4,picsar-B,1228.0540540540542
7,0,bo4,picsar-B,1267.5135135135135
8,0,bo4,picsar-B,1285.5495495495495
9,0,bo4,picsar-B,1299.1891891891892
10,0,bo4,picsar-B,2346.198198198198
11,0,bo4,picsar-B,2370.9009009009005
12,0,bo4,picsar-B,2400.18018018018
13,0,bo4,picsar-B,2435.8738738738734
14,0,bo4,picsar-B,2464.333333333333
15,0,bo4,picsar-B,2485.6306306306305
16,0,bo4,picsar-B,2562.423423423423
17,0,bo4,picsar-B,2569.279279279279
18,0,bo4,picsar-B,3616.2882882882877
19,0,bo4,picsar-B,3663.1891891891887
20,0,bo4,picsar-B,4710.198198198198
21,0,bo4,picsar-B,5757.207207207207
22,0,bo4,picsar-B,5779.522522522522
23,0,bo4,picsar-B,6826.531531531531
24,0,bo4,picsar-B,6827.531531531531
25,0,bo4,picsar-B,6851.333333333333
26,0,bo4,picsar-B,6852.405405405405
27,0,bo4,picsar-B,6880.657657657657
28,0,bo4,picsar-B,6916.108108108107
29,0,bo4,picsar-B,6924.378378378377
30,0,bo4,picsar-B,6948.819819819819
1,0,bo4,macsio-B,1.0
2,0,bo4,macsio-B,15.105263157894736
3,0,bo4,macsio-B,133.51315789473682
4,0,bo4,macsio-B,157.59210526315786
5,0,bo4,macsio-B,472.49999999999994
6,0,bo4,macsio-B,12548.07894736842
7,0,bo4,macsio-B,12632.921052631578
8,0,bo4,macsio-B,12637.013157894737
9,0,bo4,macsio-B,109928.61842105261
10,0,bo4,macsio-B,109932.10526315788
11,0,bo4,macsio-B,109941.84210526315
12,0,bo4,macsio-B,109977.48684210525
13,0,bo4,macsio-B,207269.09210526315
14,0,bo4,macsio-B,304560.697368421
15,0,bo4,macsio-B,304586.3815789473
16,0,bo4,macsio-B,304616.49999999994
17,0,bo4,macsio-B,304648.5921052631
18,0,bo4,macsio-B,304676.1184210526
19,0,bo4,macsio-B,401967.72368421045
20,0,bo4,macsio-B,401994.69736842095
21,0,bo4,macsio-B,402003.38157894724
22,0,bo4,macsio-B,402011.23684210517
23,0,bo4,macsio-B,402013.1184210525
24,0,bo4,macsio-B,402015.7631578946
25,0,bo4,macsio-B,499307.36842105247
26,0,bo4,macsio-B,596598.9736842103
27,0,bo4,macsio-B,596635.0263157893
28,0,bo4,macsio-B,596640.6973684209
29,0,bo4,macsio-B,596696.0657894735
30,0,bo4,macsio-B,693987.6710526313
1,0,bo4,examinimd-C,1.0447436647988626
2,0,bo4,examinimd-C,2.1487831395835073
3,0,bo4,examinimd-C,3.444593125365894
4,0,bo4,examinimd-C,4.977920883164673
5,0,bo4,examinimd-C,6.647988625909509
6,0,bo4,examinimd-C,11.078615037216693
7,0,bo4,examinimd-C,57.1599899640378
8,0,bo4,examinimd-C,58.35251317220038
9,0,bo4,examinimd-C,59.624822279836074
10,0,bo4,examinimd-C,60.88174291210169
11,0,bo4,examinimd-C,62.2616877143096
12,0,bo4,examinimd-C,64.0889018984695
13,0,bo4,examinimd-C,110.17027682529061
14,0,bo4,examinimd-C,112.19126871288783
15,0,bo4,examinimd-C,158.27264363970895
16,0,bo4,examinimd-C,204.35401856653004
17,0,bo4,examinimd-C,250.43539349335114
18,0,bo4,examinimd-C,251.64715229572633
19,0,bo4,examinimd-C,297.7285272225474
20,0,bo4,examinimd-C,298.92213765994813
21,0,bo4,examinimd-C,345.00351258676926
22,0,bo4,examinimd-C,346.55766496612864
23,0,bo4,examinimd-C,347.7993643890608
24,0,bo4,examinimd-C,348.7993643890608
25,0,bo4,examinimd-C,349.9394496947395
26,0,bo4,examinimd-C,351.03169691394163
27,0,bo4,examinimd-C,352.31069666304256
28,0,bo4,examinimd-C,354.3631345655265
29,0,bo4,examinimd-C,355.75738061386636
30,0,bo4,examinimd-C,357.6525048088986
1,0,bo4,examinimd-A,1.0
2,0,bo4,examinimd-A,2.9333333333333336
3,0,bo4,examinimd-A,13.233333333333333
4,0,bo4,examinimd-A,15.076190476190476
5,0,bo4,examinimd-A,18.976190476190474
6,0,bo4,examinimd-A,159.64285714285714
7,0,bo4,examinimd-A,172.43809523809523
8,0,bo4,examinimd-A,173.83809523809524
9,0,bo4,examinimd-A,455.1761904761904
10,0,bo4,examinimd-A,456.2428571428571
11,0,bo4,examinimd-A,457.58571428571423
12,0,bo4,examinimd-A,459.595238095238
13,0,bo4,examinimd-A,462.047619047619
14,0,bo4,examinimd-A,465.55714285714276
15,0,bo4,examinimd-A,468.2190476190475
16,0,bo4,examinimd-A,472.75238095238086
17,0,bo4,examinimd-A,476.95238095238085
18,0,bo4,examinimd-A,478.6619047619047
19,0,bo4,examinimd-A,496.8999999999999
20,0,bo4,examinimd-A,499.63333333333327
21,0,bo4,examinimd-A,780.9714285714285
22,0,bo4,examinimd-A,1062.3095238095239
23,0,bo4,examinimd-A,1343.6476190476192
24,0,bo4,examinimd-A,1345.4904761904763
25,0,bo4,examinimd-A,1347.1476190476192
26,0,bo4,examinimd-A,1348.2809523809526
27,0,bo4,examinimd-A,1350.0857142857146
28,0,bo4,examinimd-A,1352.6857142857145
29,0,bo4,examinimd-A,1354.7714285714287
30,0,bo4,examinimd-A,1356.8809523809525
1,0,bo4,ember-B,1.0
2,0,bo4,ember-B,3363.9999999999995
3,0,bo4,ember-B,17171.699999999997
4,0,bo4,ember-B,17408.999999999996
5,0,bo4,ember-B,19336.499999999996
6,0,bo4,ember-B,37156.7
7,0,bo4,ember-B,258643.69999999995
8,0,bo4,ember-B,259784.99999999994
9,0,bo4,ember-B,261402.99999999994
10,0,bo4,ember-B,482889.9999999999
11,0,bo4,ember-B,704376.9999999999
12,0,bo4,ember-B,705582.8999999999
13,0,bo4,ember-B,705770.0999999999
14,0,bo4,ember-B,927257.0999999999
15,0,bo4,ember-B,930764.9999999999
16,0,bo4,ember-B,1152251.9999999998
17,0,bo4,ember-B,1373738.9999999998
18,0,bo4,ember-B,1373778.3999999997
19,0,bo4,ember-B,1373823.9999999998
20,0,bo4,ember-B,1595310.9999999998
21,0,bo4,ember-B,1595448.6999999997
22,0,bo4,ember-B,1597283.2999999998
23,0,bo4,ember-B,1818770.2999999998
24,0,bo4,ember-B,1820794.6999999997
25,0,bo4,ember-B,1824071.1999999997
26,0,bo4,ember-B,1824613.0999999996
27,0,bo4,ember-B,1830657.6999999997
28,0,bo4,ember-B,1831119.2999999998
29,0,bo4,ember-B,1832096.4
30,0,bo4,ember-B,1835409.0
1,0,bo4,swfft-C,1.0
2,0,bo4,swfft-C,6.003874137768118
3,0,bo4,swfft-C,11.007748275536237
4,0,bo4,swfft-C,16.011622413304355
5,0,bo4,swfft-C,21.015496551072474
6,0,bo4,swfft-C,26.019370688840592
7,0,bo4,swfft-C,27.387980723802322
8,0,bo4,swfft-C,32.39185486157044
9,0,bo4,swfft-C,37.39572899933856
10,0,bo4,swfft-C,38.49560616082396
11,0,bo4,swfft-C,43.499480298592076
12,0,bo4,swfft-C,48.5033544363602
13,0,bo4,swfft-C,53.50722857412832
14,0,bo4,swfft-C,58.51110271189644
15,0,bo4,swfft-C,60.97845601436266
16,0,bo4,swfft-C,65.98233015213079
17,0,bo4,swfft-C,70.98620428989891
18,0,bo4,swfft-C,75.99007842766703
19,0,bo4,swfft-C,80.99395256543515
20,0,bo4,swfft-C,85.99782670320327
21,0,bo4,swfft-C,91.0017008409714
22,0,bo4,swfft-C,96.00557497873952
23,0,bo4,swfft-C,97.49683454596997
24,0,bo4,swfft-C,102.5007086837381
25,0,bo4,swfft-C,104.57856940376078
26,0,bo4,swfft-C,109.5824435415289
27,0,bo4,swfft-C,114.58631767929703
28,0,bo4,swfft-C,115.67183218369087
29,0,bo4,swfft-C,117.26977227629222
30,0,bo4,swfft-C,122.27364641406034
1,0,bo4,laghos-C,1.0
2,0,bo4,laghos-C,3.2457414668637914
3,0,bo4,laghos-C,12.396734588931027
4,0,bo4,laghos-C,14.05791605065244
5,0,bo4,laghos-C,16.240534807482163
6,0,bo4,laghos-C,99.81924535578838
7,0,bo4,laghos-C,111.49958218165455
8,0,bo4,laghos-C,113.36992993507744
9,0,bo4,laghos-C,323.13209487690426
10,0,bo4,laghos-C,324.5912450986694
11,0,bo4,laghos-C,534.3534100404962
12,0,bo4,laghos-C,535.6903644661567
13,0,bo4,laghos-C,536.830430031497
14,0,bo4,laghos-C,538.1470720575946
15,0,bo4,laghos-C,540.5094169827088
16,0,bo4,laghos-C,542.8270232049881
17,0,bo4,laghos-C,547.0615799961432
18,0,bo4,laghos-C,551.211930320756
19,0,bo4,laghos-C,555.9866940926914
20,0,bo4,laghos-C,765.7488590345183
21,0,bo4,laghos-C,975.5110239763451
22,0,bo4,laghos-C,976.6296201067045
23,0,bo4,laghos-C,978.0522594330528
24,0,bo4,laghos-C,981.0910201195604
25,0,bo4,laghos-C,985.2372565404642
26,0,bo4,laghos-C,987.9782734460372
27,0,bo4,laghos-C,989.1170534164685
28,0,bo4,laghos-C,1198.8792183582952
29,0,bo4,laghos-C,1199.9471620492382
30,0,bo4,laghos-C,1202.8895031175675
1,0,bo4,laghos-A,1.0
2,0,bo4,laghos-A,15.371482176360225
3,0,bo4,laghos-A,118.44652908067542
4,0,bo4,laghos-A,120.5187617260788
5,0,bo4,laghos-A,126.23452157598499
6,0,bo4,laghos-A,2925.3846153846152
7,0,bo4,laghos-A,3026.116322701688
8,0,bo4,laghos-A,3081.3517823639772
9,0,bo4,laghos-A,3087.3330206378982
10,0,bo4,laghos-A,5886.483114446528
11,0,bo4,laghos-A,5905.048780487804
12,0,bo4,laghos-A,5925.7889305816125
13,0,bo4,laghos-A,8724.939024390242
14,0,bo4,laghos-A,8726.439962476546
15,0,bo4,laghos-A,8765.02626641651
16,0,bo4,laghos-A,8782.787992495309
17,0,bo4,laghos-A,8784.984052532833
18,0,bo4,laghos-A,11584.134146341463
19,0,bo4,laghos-A,14383.284240150093
20,0,bo4,laghos-A,14388.99061913696
21,0,bo4,laghos-A,14390.367729831143
22,0,bo4,laghos-A,14400.198874296433
23,0,bo4,laghos-A,14402.559099437147
24,0,bo4,laghos-A,14415.503752345214
25,0,bo4,laghos-A,14422.74296435272
26,0,bo4,laghos-A,14424.566604127578
27,0,bo4,laghos-A,14427.336772983113
28,0,bo4,laghos-A,14428.529080675422
29,0,bo4,laghos-A,14434.762664165102
30,0,bo4,laghos-A,14436.015009380862
1,0,bo4,ember-A,1.0
2,0,bo4,ember-A,984.3333333333334
3,0,bo4,ember-A,6741.333333333333
4,0,bo4,ember-A,6829.0
5,0,bo4,ember-A,7486.666666666667
6,0,bo4,ember-A,13180.88888888889
7,0,bo4,ember-A,50368.11111111111
8,0,bo4,ember-A,50688.555555555555
9,0,bo4,ember-A,51143.0
10,0,bo4,ember-A,51206.555555555555
11,0,bo4,ember-A,51662.0
12,0,bo4,ember-A,51674.77777777778
13,0,bo4,ember-A,51784.444444444445
14,0,bo4,ember-A,52328.0
15,0,bo4,ember-A,52396.22222222222
16,0,bo4,ember-A,52651.44444444444
17,0,bo4,ember-A,52702.22222222222
18,0,bo4,ember-A,53052.22222222222
19,0,bo4,ember-A,53800.88888888888
20,0,bo4,ember-A,54003.99999999999
21,0,bo4,ember-A,54289.44444444444
22,0,bo4,ember-A,54477.55555555555
23,0,bo4,ember-A,54506.99999999999
24,0,bo4,ember-A,54518.66666666666
25,0,bo4,ember-A,54897.44444444444
26,0,bo4,ember-A,92084.66666666666
27,0,bo4,ember-A,129271.88888888888
28,0,bo4,ember-A,130739.44444444444
29,0,bo4,ember-A,130936.11111111111
30,0,bo4,ember-A,131261.0
1,0,bo4,amg-A,1.0
2,0,bo4,amg-A,167.6039603960396
3,0,bo4,amg-A,1547.4950495049504
4,0,bo4,amg-A,1568.3960396039604
5,0,bo4,amg-A,1718.2277227722773
6,0,bo4,amg-A,40217.50495049505
7,0,bo4,amg-A,42246.405940594064
8,0,bo4,amg-A,43063.92079207921
9,0,bo4,amg-A,43122.59405940594
10,0,bo4,amg-A,43160.69306930693
11,0,bo4,amg-A,43186.19801980198
12,0,bo4,amg-A,43189.86138613861
13,0,bo4,amg-A,125878.39603960396
14,0,bo4,amg-A,208566.9306930693
15,0,bo4,amg-A,209103.01980198018
16,0,bo4,amg-A,291791.5544554455
17,0,bo4,amg-A,291802.6237623762
18,0,bo4,amg-A,292308.6435643564
19,0,bo4,amg-A,292644.2475247524
20,0,bo4,amg-A,292781.207920792
21,0,bo4,amg-A,375469.7425742573
22,0,bo4,amg-A,458158.2772277227
23,0,bo4,amg-A,540846.8118811881
24,0,bo4,amg-A,540862.0693069306
25,0,bo4,amg-A,540928.1188118812
26,0,bo4,amg-A,541038.7425742574
27,0,bo4,amg-A,541118.6633663366
28,0,bo4,amg-A,541262.9900990098
29,0,bo4,amg-A,541271.9900990098
30,0,bo4,amg-A,541470.3465346533
1,0,bo4,sw4lite-A,1.1076280041797284
2,0,bo4,sw4lite-A,2.514629049111808
3,0,bo4,sw4lite-A,4.1556948798328115
4,0,bo4,sw4lite-A,6.278474399164055
5,0,bo4,sw4lite-A,9.203239289446186
6,0,bo4,sw4lite-A,56.85684430512017
7,0,bo4,sw4lite-A,57.98432601880878
8,0,bo4,sw4lite-A,59.826018808777434
9,0,bo4,sw4lite-A,61.49059561128527
10,0,bo4,sw4lite-A,64.04702194357367
11,0,bo4,sw4lite-A,111.70062695924764
12,0,bo4,sw4lite-A,114.05224660397073
13,0,bo4,sw4lite-A,161.7058516196447
14,0,bo4,sw4lite-A,162.7058516196447
15,0,bo4,sw4lite-A,210.35945663531868
16,0,bo4,sw4lite-A,211.9028213166144
17,0,bo4,sw4lite-A,213.99634273772202
18,0,bo4,sw4lite-A,215.4869383490073
19,0,bo4,sw4lite-A,263.14054336468126
20,0,bo4,sw4lite-A,264.7466039707419
21,0,bo4,sw4lite-A,266.6415882967607
22,0,bo4,sw4lite-A,267.9911180773249
23,0,bo4,sw4lite-A,269.7241379310344
24,0,bo4,sw4lite-A,271.49843260188084
25,0,bo4,sw4lite-A,319.1520376175548
26,0,bo4,sw4lite-A,321.28683385579933
27,0,bo4,sw4lite-A,323.6656217345872
28,0,bo4,sw4lite-A,325.3636363636363
29,0,bo4,sw4lite-A,327.70219435736675
30,0,bo4,sw4lite-A,375.3557993730407
1,0,bo4,miniqmc-B,1.0
2,0,bo4,miniqmc-B,8.960052822713767
3,0,bo4,miniqmc-B,39.99801914823374
4,0,bo4,miniqmc-B,85.18653020798943
5,0,bo4,miniqmc-B,639.6421261142291
6,0,bo4,miniqmc-B,38273.658303070326
7,0,bo4,miniqmc-B,75907.67448002641
8,0,bo4,miniqmc-B,75915.27863981512
9,0,bo4,miniqmc-B,76283.89963684384
10,0,bo4,miniqmc-B,77072.09376031693
