ite,target,bo,name,best
8,0,bo4,miniqmc-C,1.0
9,0,bo4,miniqmc-C,1.0
10,0,bo4,miniqmc-C,1.0
11,0,bo4,miniqmc-C,1.0
12,0,bo4,miniqmc-C,1.0
13,0,bo4,miniqmc-C,1.0
14,0,bo4,miniqmc-C,1.0
15,0,bo4,miniqmc-C,1.0
16,0,bo4,miniqmc-C,1.0
17,0,bo4,miniqmc-C,1.0
18,0,bo4,miniqmc-C,1.0
19,0,bo4,miniqmc-C,1.0
20,0,bo4,miniqmc-C,1.0
21,0,bo4,miniqmc-C,1.0
22,0,bo4,miniqmc-C,1.0
23,0,bo4,miniqmc-C,1.0
24,0,bo4,miniqmc-C,1.0
25,0,bo4,miniqmc-C,1.0
26,0,bo4,miniqmc-C,1.0
27,0,bo4,miniqmc-C,1.0
28,0,bo4,miniqmc-C,1.0
29,0,bo4,miniqmc-C,1.0
30,0,bo4,miniqmc-C,1.0
1,0,bo4,miniqmc-A,1.0
2,0,bo4,miniqmc-A,1.0
3,0,bo4,miniqmc-A,1.0
4,0,bo4,miniqmc-A,1.0
5,0,bo4,miniqmc-A,1.0
6,0,bo4,miniqmc-A,1.0
7,0,bo4,miniqmc-A,1.0
8,0,bo4,miniqmc-A,1.0
9,0,bo4,miniqmc-A,1.0
10,0,bo4,miniqmc-A,1.0
11,0,bo4,miniqmc-A,1.0
12,0,bo4,miniqmc-A,1.0
13,0,bo4,miniqmc-A,1.0
14,0,bo4,miniqmc-A,1.0
15,0,bo4,miniqmc-A,1.0
16,0,bo4,miniqmc-A,1.0
17,0,bo4,miniqmc-A,1.0
18,0,bo4,miniqmc-A,1.0
19,0,bo4,miniqmc-A,1.0
20,0,bo4,miniqmc-A,1.0
21,0,bo4,miniqmc-A,1.0
22,0,bo4,miniqmc-A,1.0
23,0,bo4,miniqmc-A,1.0
24,0,bo4,miniqmc-A,1.0
25,0,bo4,miniqmc-A,1.0
26,0,bo4,miniqmc-A,1.0
27,0,bo4,miniqmc-A,1.0
28,0,bo4,miniqmc-A,1.0
29,0,bo4,miniqmc-A,1.0
30,0,bo4,miniqmc-A,1.0
1,0,bo4,swfft-B,1.0
2,0,bo4,swfft-B,1.0
3,0,bo4,swfft-B,1.0
4,0,bo4,swfft-B,1.0
5,0,bo4,swfft-B,1.0
6,0,bo4,swfft-B,1.0
7,0,bo4,swfft-B,1.0
8,0,bo4,swfft-B,1.0
9,0,bo4,swfft-B,1.0
10,0,bo4,swfft-B,1.0
11,0,bo4,swfft-B,1.0
12,0,bo4,swfft-B,1.0
13,0,bo4,swfft-B,1.0
14,0,bo4,swfft-B,1.0
15,0,bo4,swfft-B,1.0
16,0,bo4,swfft-B,1.0
17,0,bo4,swfft-B,1.0
18,0,bo4,swfft-B,1.0
19,0,bo4,swfft-B,1.0
20,0,bo4,swfft-B,1.0
21,0,bo4,swfft-B,1.0
22,0,bo4,swfft-B,1.0
23,0,bo4,swfft-B,1.0
24,0,bo4,swfft-B,1.0
25,0,bo4,swfft-B,1.0
26,0,bo4,swfft-B,1.0
27,0,bo4,swfft-B,1.0
28,0,bo4,swfft-B,1.0
29,0,bo4,swfft-B,1.0
30,0,bo4,swfft-B,1.0
1,0,bo4,macsio-A,1.0
2,0,bo4,macsio-A,1.0
3,0,bo4,macsio-A,1.0
4,0,bo4,macsio-A,1.0
5,0,bo4,macsio-A,1.0
6,0,bo4,macsio-A,1.0
7,0,bo4,macsio-A,1.0
8,0,bo4,macsio-A,1.0
9,0,bo4,macsio-A,1.0
10,0,bo4,macsio-A,1.0
11,0,bo4,macsio-A,1.0
12,0,bo4,macsio-A,1.0
13,0,bo4,macsio-A,1.0
14,0,bo4,macsio-A,1.0
15,0,bo4,macsio-A,1.0
16,0,bo4,macsio-A,1.0
17,0,bo4,macsio-A,1.0
18,0,bo4,macsio-A,1.0
19,0,bo4,macsio-A,1.0
20,0,bo4,macsio-A,1.0
21,0,bo4,macsio-A,1.0
22,0,bo4,macsio-A,1.0
23,0,bo4,macsio-A,1.0
24,0,bo4,macsio-A,1.0
25,0,bo4,macsio-A,1.0
26,0,bo4,macsio-A,1.0
27,0,bo4,macsio-A,1.0
28,0,bo4,macsio-A,1.0
29,0,bo4,macsio-A,1.0
30,0,bo4,macsio-A,1.0
1,0,bo4,picsar-C,1.028538812785388
2,0,bo4,picsar-C,1.028538812785388
3,0,bo4,picsar-C,1.028538812785388
4,0,bo4,picsar-C,1.028538812785388
5,0,bo4,picsar-C,1.028538812785388
6,0,bo4,picsar-C,1.028538812785388
7,0,bo4,picsar-C,1.028538812785388
8,0,bo4,picsar-C,1.028538812785388
9,0,bo4,picsar-C,1.028538812785388
10,0,bo4,picsar-C,1.028538812785388
11,0,bo4,picsar-C,1.028538812785388
12,0,bo4,picsar-C,1.0
13,0,bo4,picsar-C,1.0
14,0,bo4,picsar-C,1.0
15,0,bo4,picsar-C,1.0
16,0,bo4,picsar-C,1.0
17,0,bo4,picsar-C,1.0
18,0,bo4,picsar-C,1.0
19,0,bo4,picsar-C,1.0
20,0,bo4,picsar-C,1.0
21,0,bo4,picsar-C,1.0
22,0,bo4,picsar-C,1.0
23,0,bo4,picsar-C,1.0
24,0,bo4,picsar-C,1.0
25,0,bo4,picsar-C,1.0
26,0,bo4,picsar-C,1.0
27,0,bo4,picsar-C,1.0
28,0,bo4,picsar-C,1.0
29,0,bo4,picsar-C,1.0
30,0,bo4,picsar-C,1.0
1,0,bo4,examinimd-B,1.031340206185567
2,0,bo4,examinimd-B,1.031340206185567
3,0,bo4,examinimd-B,1.031340206185567
4,0,bo4,examinimd-B,1.031340206185567
5,0,bo4,examinimd-B,1.031340206185567
6,0,bo4,examinimd-B,1.031340206185567
7,0,bo4,examinimd-B,1.031340206185567
8,0,bo4,examinimd-B,1.031340206185567
9,0,bo4,examinimd-B,1.0
10,0,bo4,examinimd-B,1.0
11,0,bo4,examinimd-B,1.0
12,0,bo4,examinimd-B,1.0
13,0,bo4,examinimd-B,1.0
14,0,bo4,examinimd-B,1.0
15,0,bo4,examinimd-B,1.0
16,0,bo4,examinimd-B,1.0
17,0,bo4,examinimd-B,1.0
18,0,bo4,examinimd-B,1.0
19,0,bo4,examinimd-B,1.0
20,0,bo4,examinimd-B,1.0
21,0,bo4,examinimd-B,1.0
22,0,bo4,examinimd-B,1.0
23,0,bo4,examinimd-B,1.0
24,0,bo4,examinimd-B,1.0
25,0,bo4,examinimd-B,1.0
26,0,bo4,examinimd-B,1.0
27,0,bo4,examinimd-B,1.0
28,0,bo4,examinimd-B,1.0
29,0,bo4,examinimd-B,1.0
30,0,bo4,examinimd-B,1.0
1,0,bo4,ember-C,1.0
2,0,bo4,ember-C,1.0
3,0,bo4,ember-C,1.0
4,0,bo4,ember-C,1.0
5,0,bo4,ember-C,1.0
6,0,bo4,ember-C,1.0
7,0,bo4,ember-C,1.0
8,0,bo4,ember-C,1.0
9,0,bo4,ember-C,1.0
10,0,bo4,ember-C,1.0
11,0,bo4,ember-C,1.0
12,0,bo4,ember-C,1.0
13,0,bo4,ember-C,1.0
14,0,bo4,ember-C,1.0
15,0,bo4,ember-C,1.0
16,0,bo4,ember-C,1.0
17,0,bo4,ember-C,1.0
18,0,bo4,ember-C,1.0
19,0,bo4,ember-C,1.0
20,0,bo4,ember-C,1.0
21,0,bo4,ember-C,1.0
22,0,bo4,ember-C,1.0
23,0,bo4,ember-C,1.0
24,0,bo4,ember-C,1.0
25,0,bo4,ember-C,1.0
26,0,bo4,ember-C,1.0
27,0,bo4,ember-C,1.0
28,0,bo4,ember-C,1.0
29,0,bo4,ember-C,1.0
30,0,bo4,ember-C,1.0
1,0,bo4,laghos-B,1.0
2,0,bo4,laghos-B,1.0
3,0,bo4,laghos-B,1.0
4,0,bo4,laghos-B,1.0
5,0,bo4,laghos-B,1.0
6,0,bo4,laghos-B,1.0
7,0,bo4,laghos-B,1.0
8,0,bo4,laghos-B,1.0
9,0,bo4,laghos-B,1.0
10,0,bo4,laghos-B,1.0
11,0,bo4,laghos-B,1.0
12,0,bo4,laghos-B,1.0
13,0,bo4,laghos-B,1.0
14,0,bo4,laghos-B,1.0
15,0,bo4,laghos-B,1.0
16,0,bo4,laghos-B,1.0
17,0,bo4,laghos-B,1.0
18,0,bo4,laghos-B,1.0
19,0,bo4,laghos-B,1.0
20,0,bo4,laghos-B,1.0
21,0,bo4,laghos-B,1.0
22,0,bo4,laghos-B,1.0
23,0,bo4,laghos-B,1.0
24,0,bo4,laghos-B,1.0
25,0,bo4,laghos-B,1.0
26,0,bo4,laghos-B,1.0
27,0,bo4,laghos-B,1.0
28,0,bo4,laghos-B,1.0
29,0,bo4,laghos-B,1.0
30,0,bo4,laghos-B,1.0
1,0,bo4,picsar-A,1.7659574468085106
2,0,bo4,picsar-A,1.7659574468085106
3,0,bo4,picsar-A,1.7659574468085106
4,0,bo4,picsar-A,1.7659574468085106
5,0,bo4,picsar-A,1.7659574468085106
6,0,bo4,picsar-A,1.7659574468085106
7,0,bo4,picsar-A,1.7659574468085106
8,0,bo4,picsar-A,1.7659574468085106
9,0,bo4,picsar-A,1.7659574468085106
10,0,bo4,picsar-A,1.7659574468085106
11,0,bo4,picsar-A,1.7659574468085106
12,0,bo4,picsar-A,1.7659574468085106
13,0,bo4,picsar-A,1.7659574468085106
14,0,bo4,picsar-A,1.7659574468085106
15,0,bo4,picsar-A,1.7659574468085106
16,0,bo4,picsar-A,1.7659574468085106
17,0,bo4,picsar-A,1.7659574468085106
18,0,bo4,picsar-A,1.7659574468085106
19,0,bo4,picsar-A,1.7659574468085106
20,0,bo4,picsar-A,1.7659574468085106
21,0,bo4,picsar-A,1.7659574468085106
22,0,bo4,picsar-A,1.7659574468085106
23,0,bo4,picsar-A,1.7659574468085106
24,0,bo4,picsar-A,1.7659574468085106
25,0,bo4,picsar-A,1.7659574468085106
26,0,bo4,picsar-A,1.7659574468085106
27,0,bo4,picsar-A,1.7659574468085106
28,0,bo4,picsar-A,1.7659574468085106
29,0,bo4,picsar-A,1.7659574468085106
30,0,bo4,picsar-A,1.7659574468085106
1,0,bo4,minivite-A,1.0
2,0,bo4,minivite-A,1.0
3,0,bo4,minivite-A,1.0
4,0,bo4,minivite-A,1.0
5,0,bo4,minivite-A,1.0
6,0,bo4,minivite-A,1.0
7,0,bo4,minivite-A,1.0
8,0,bo4,minivite-A,1.0
9,0,bo4,minivite-A,1.0
10,0,bo4,minivite-A,1.0
11,0,bo4,minivite-A,1.0
12,0,bo4,minivite-A,1.0
13,0,bo4,minivite-A,1.0
14,0,bo4,minivite-A,1.0
15,0,bo4,minivite-A,1.0
16,0,bo4,minivite-A,1.0
17,0,bo4,minivite-A,1.0
18,0,bo4,minivite-A,1.0
19,0,bo4,minivite-A,1.0
20,0,bo4,minivite-A,1.0
21,0,bo4,minivite-A,1.0
22,0,bo4,minivite-A,1.0
23,0,bo4,minivite-A,1.0
24,0,bo4,minivite-A,1.0
25,0,bo4,minivite-A,1.0
26,0,bo4,minivite-A,1.0
27,0,bo4,minivite-A,1.0
28,0,bo4,minivite-A,1.0
29,0,bo4,minivite-A,1.0
30,0,bo4,minivite-A,1.0
1,0,bo4,nekbone-A,1.0
2,0,bo4,nekbone-A,1.0
3,0,bo4,nekbone-A,1.0
4,0,bo4,nekbone-A,1.0
5,0,bo4,nekbone-A,1.0
6,0,bo4,nekbone-A,1.0
7,0,bo4,nekbone-A,1.0
8,0,bo4,nekbone-A,1.0
9,0,bo4,nekbone-A,1.0
10,0,bo4,nekbone-A,1.0
11,0,bo4,nekbone-A,1.0
12,0,bo4,nekbone-A,1.0
13,0,bo4,nekbone-A,1.0
14,0,bo4,nekbone-A,1.0
15,0,bo4,nekbone-A,1.0
16,0,bo4,nekbone-A,1.0
17,0,bo4,nekbone-A,1.0
18,0,bo4,nekbone-A,1.0
19,0,bo4,nekbone-A,1.0
20,0,bo4,nekbone-A,1.0
21,0,bo4,nekbone-A,1.0
22,0,bo4,nekbone-A,1.0
23,0,bo4,nekbone-A,1.0
24,0,bo4,nekbone-A,1.0
25,0,bo4,nekbone-A,1.0
26,0,bo4,nekbone-A,1.0
27,0,bo4,nekbone-A,1.0
28,0,bo4,nekbone-A,1.0
29,0,bo4,nekbone-A,1.0
30,0,bo4,nekbone-A,1.0
1,0,bo4,miniamr-A,1.0
2,0,bo4,miniamr-A,1.0
3,0,bo4,miniamr-A,1.0
4,0,bo4,miniamr-A,1.0
5,0,bo4,miniamr-A,1.0
6,0,bo4,miniamr-A,1.0
7,0,bo4,miniamr-A,1.0
8,0,bo4,miniamr-A,1.0
9,0,bo4,miniamr-A,1.0
10,0,bo4,miniamr-A,1.0
11,0,bo4,miniamr-A,1.0
12,0,bo4,miniamr-A,1.0
13,0,bo4,miniamr-A,1.0
14,0,bo4,miniamr-A,1.0
15,0,bo4,miniamr-A,1.0
16,0,bo4,miniamr-A,1.0
17,0,bo4,miniamr-A,1.0
18,0,bo4,miniamr-A,1.0
19,0,bo4,miniamr-A,1.0
20,0,bo4,miniamr-A,1.0
21,0,bo4,miniamr-A,1.0
22,0,bo4,miniamr-A,1.0
23,0,bo4,miniamr-A,1.0
24,0,bo4,miniamr-A,1.0
25,0,bo4,miniamr-A,1.0
26,0,bo4,miniamr-A,1.0
27,0,bo4,miniamr-A,1.0
28,0,bo4,miniamr-A,1.0
29,0,bo4,miniamr-A,1.0
30,0,bo4,miniamr-A,1.0
1,0,bo4,macsio-C,1.0
2,0,bo4,macsio-C,1.0
3,0,bo4,macsio-C,1.0
4,0,bo4,macsio-C,1.0
5,0,bo4,macsio-C,1.0
6,0,bo4,macsio-C,1.0
7,0,bo4,macsio-C,1.0
8,0,bo4,macsio-C,1.0
9,0,bo4,macsio-C,1.0
10,0,bo4,macsio-C,1.0
11,0,bo4,macsio-C,1.0
12,0,bo4,macsio-C,1.0
13,0,bo4,macsio-C,1.0
14,0,bo4,macsio-C,1.0
15,0,bo4,macsio-C,1.0
16,0,bo4,macsio-C,1.0
17,0,bo4,macsio-C,1.0
18,0,bo4,macsio-C,1.0
19,0,bo4,macsio-C,1.0
20,0,bo4,macsio-C,1.0
21,0,bo4,macsio-C,1.0
22,0,bo4,macsio-C,1.0
23,0,bo4,macsio-C,1.0
24,0,bo4,macsio-C,1.0
25,0,bo4,macsio-C,1.0
26,0,bo4,macsio-C,1.0
27,0,bo4,macsio-C,1.0
28,0,bo4,macsio-C,1.0
29,0,bo4,macsio-C,1.0
30,0,bo4,macsio-C,1.0
1,0,bo4,picsar-B,7.954954954954955
2,0,bo4,picsar-B,7.954954954954955
3,0,bo4,picsar-B,7.954954954954955
4,0,bo4,picsar-B,7.954954954954955
5,0,bo4,picsar-B,7.954954954954955
6,0,bo4,picsar-B,7.954954954954955
7,0,bo4,picsar-B,7.954954954954955
8,0,bo4,picsar-B,7.954954954954955
9,0,bo4,picsar-B,7.954954954954955
10,0,bo4,picsar-B,7.954954954954955
11,0,bo4,picsar-B,1.0
12,0,bo4,picsar-B,1.0
13,0,bo4,picsar-B,1.0
14,0,bo4,picsar-B,1.0
15,0,bo4,picsar-B,1.0
16,0,bo4,picsar-B,1.0
17,0,bo4,picsar-B,1.0
18,0,bo4,picsar-B,1.0
19,0,bo4,picsar-B,1.0
20,0,bo4,picsar-B,1.0
21,0,bo4,picsar-B,1.0
22,0,bo4,picsar-B,1.0
23,0,bo4,picsar-B,1.0
24,0,bo4,picsar-B,1.0
25,0,bo4,picsar-B,1.0
26,0,bo4,picsar-B,1.0
27,0,bo4,picsar-B,1.0
28,0,bo4,picsar-B,1.0
29,0,bo4,picsar-B,1.0
30,0,bo4,picsar-B,1.0
1,0,bo4,macsio-B,1.0
2,0,bo4,macsio-B,1.0
3,0,bo4,macsio-B,1.0
4,0,bo4,macsio-B,1.0
5,0,bo4,macsio-B,1.0
6,0,bo4,macsio-B,1.0
7,0,bo4,macsio-B,1.0
8,0,bo4,macsio-B,1.0
9,0,bo4,macsio-B,1.0
10,0,bo4,macsio-B,1.0
11,0,bo4,macsio-B,1.0
12,0,bo4,macsio-B,1.0
13,0,bo4,macsio-B,1.0
14,0,bo4,macsio-B,1.0
15,0,bo4,macsio-B,1.0
16,0,bo4,macsio-B,1.0
17,0,bo4,macsio-B,1.0
18,0,bo4,macsio-B,1.0
19,0,bo4,macsio-B,1.0
20,0,bo4,macsio-B,1.0
21,0,bo4,macsio-B,1.0
22,0,bo4,macsio-B,1.0
23,0,bo4,macsio-B,1.0
24,0,bo4,macsio-B,1.0
25,0,bo4,macsio-B,1.0
26,0,bo4,macsio-B,1.0
27,0,bo4,macsio-B,1.0
28,0,bo4,macsio-B,1.0
29,0,bo4,macsio-B,1.0
30,0,bo4,macsio-B,1.0
1,0,bo4,examinimd-C,1.0447436647988626
2,0,bo4,examinimd-C,1.0447436647988626
3,0,bo4,examinimd-C,1.0447436647988626
4,0,bo4,examinimd-C,1.0447436647988626
5,0,bo4,examinimd-C,1.0447436647988626
6,0,bo4,examinimd-C,1.0447436647988626
7,0,bo4,examinimd-C,1.0447436647988626
8,0,bo4,examinimd-C,1.0447436647988626
9,0,bo4,examinimd-C,1.0447436647988626
10,0,bo4,examinimd-C,1.0447436647988626
11,0,bo4,examinimd-C,1.0447436647988626
12,0,bo4,examinimd-C,1.0447436647988626
13,0,bo4,examinimd-C,1.0447436647988626
14,0,bo4,examinimd-C,1.0447436647988626
15,0,bo4,examinimd-C,1.0447436647988626
16,0,bo4,examinimd-C,1.0447436647988626
17,0,bo4,examinimd-C,1.0447436647988626
18,0,bo4,examinimd-C,1.0447436647988626
19,0,bo4,examinimd-C,1.0447436647988626
20,0,bo4,examinimd-C,1.0447436647988626
21,0,bo4,examinimd-C,1.0447436647988626
22,0,bo4,examinimd-C,1.0447436647988626
23,0,bo4,examinimd-C,1.0447436647988626
24,0,bo4,examinimd-C,1.0447436647988626
25,0,bo4,examinimd-C,1.0447436647988626
26,0,bo4,examinimd-C,1.0447436647988626
27,0,bo4,examinimd-C,1.0447436647988626
28,0,bo4,examinimd-C,1.0447436647988626
29,0,bo4,examinimd-C,1.0447436647988626
30,0,bo4,examinimd-C,1.0447436647988626
1,0,bo4,examinimd-A,1.0
2,0,bo4,examinimd-A,1.0
3,0,bo4,examinimd-A,1.0
4,0,bo4,examinimd-A,1.0
5,0,bo4,examinimd-A,1.0
6,0,bo4,examinimd-A,1.0
7,0,bo4,examinimd-A,1.0
8,0,bo4,examinimd-A,1.0
9,0,bo4,examinimd-A,1.0
10,0,bo4,examinimd-A,1.0
11,0,bo4,examinimd-A,1.0
12,0,bo4,examinimd-A,1.0
13,0,bo4,examinimd-A,1.0
14,0,bo4,examinimd-A,1.0
15,0,bo4,examinimd-A,1.0
16,0,bo4,examinimd-A,1.0
17,0,bo4,examinimd-A,1.0
18,0,bo4,examinimd-A,1.0
19,0,bo4,examinimd-A,1.0
20,0,bo4,examinimd-A,1.0
21,0,bo4,examinimd-A,1.0
22,0,bo4,examinimd-A,1.0
23,0,bo4,examinimd-A,1.0
24,0,bo4,examinimd-A,1.0
25,0,bo4,examinimd-A,1.0
26,0,bo4,examinimd-A,1.0
27,0,bo4,examinimd-A,1.0
28,0,bo4,examinimd-A,1.0
29,0,bo4,examinimd-A,1.0
30,0,bo4,examinimd-A,1.0
1,0,bo4,ember-B,1.0
2,0,bo4,ember-B,1.0
3,0,bo4,ember-B,1.0
4,0,bo4,ember-B,1.0
5,0,bo4,ember-B,1.0
6,0,bo4,ember-B,1.0
7,0,bo4,ember-B,1.0
8,0,bo4,ember-B,1.0
9,0,bo4,ember-B,1.0
10,0,bo4,ember-B,1.0
11,0,bo4,ember-B,1.0
12,0,bo4,ember-B,1.0
13,0,bo4,ember-B,1.0
14,0,bo4,ember-B,1.0
15,0,bo4,ember-B,1.0
16,0,bo4,ember-B,1.0
17,0,bo4,ember-B,1.0
18,0,bo4,ember-B,1.0
19,0,bo4,ember-B,1.0
20,0,bo4,ember-B,1.0
21,0,bo4,ember-B,1.0
22,0,bo4,ember-B,1.0
23,0,bo4,ember-B,1.0
24,0,bo4,ember-B,1.0
25,0,bo4,ember-B,1.0
26,0,bo4,ember-B,1.0
27,0,bo4,ember-B,1.0
28,0,bo4,ember-B,1.0
29,0,bo4,ember-B,1.0
30,0,bo4,ember-B,1.0
1,0,bo4,swfft-C,1.0
2,0,bo4,swfft-C,1.0
3,0,bo4,swfft-C,1.0
4,0,bo4,swfft-C,1.0
5,0,bo4,swfft-C,1.0
6,0,bo4,swfft-C,1.0
7,0,bo4,swfft-C,1.0
8,0,bo4,swfft-C,1.0
9,0,bo4,swfft-C,1.0
10,0,bo4,swfft-C,1.0
11,0,bo4,swfft-C,1.0
12,0,bo4,swfft-C,1.0
13,0,bo4,swfft-C,1.0
14,0,bo4,swfft-C,1.0
15,0,bo4,swfft-C,1.0
16,0,bo4,swfft-C,1.0
17,0,bo4,swfft-C,1.0
18,0,bo4,swfft-C,1.0
19,0,bo4,swfft-C,1.0
20,0,bo4,swfft-C,1.0
21,0,bo4,swfft-C,1.0
22,0,bo4,swfft-C,1.0
23,0,bo4,swfft-C,1.0
24,0,bo4,swfft-C,1.0
25,0,bo4,swfft-C,1.0
26,0,bo4,swfft-C,1.0
27,0,bo4,swfft-C,1.0
28,0,bo4,swfft-C,1.0
29,0,bo4,swfft-C,1.0
30,0,bo4,swfft-C,1.0
1,0,bo4,laghos-C,1.0
2,0,bo4,laghos-C,1.0
3,0,bo4,laghos-C,1.0
4,0,bo4,laghos-C,1.0
5,0,bo4,laghos-C,1.0
6,0,bo4,laghos-C,1.0
7,0,bo4,laghos-C,1.0
8,0,bo4,laghos-C,1.0
9,0,bo4,laghos-C,1.0
10,0,bo4,laghos-C,1.0
11,0,bo4,laghos-C,1.0
12,0,bo4,laghos-C,1.0
13,0,bo4,laghos-C,1.0
14,0,bo4,laghos-C,1.0
15,0,bo4,laghos-C,1.0
16,0,bo4,laghos-C,1.0
17,0,bo4,laghos-C,1.0
18,0,bo4,laghos-C,1.0
19,0,bo4,laghos-C,1.0
20,0,bo4,laghos-C,1.0
21,0,bo4,laghos-C,1.0
22,0,bo4,laghos-C,1.0
23,0,bo4,laghos-C,1.0
24,0,bo4,laghos-C,1.0
25,0,bo4,laghos-C,1.0
26,0,bo4,laghos-C,1.0
27,0,bo4,laghos-C,1.0
28,0,bo4,laghos-C,1.0
29,0,bo4,laghos-C,1.0
30,0,bo4,laghos-C,1.0
1,0,bo4,laghos-A,1.0
2,0,bo4,laghos-A,1.0
3,0,bo4,laghos-A,1.0
4,0,bo4,laghos-A,1.0
5,0,bo4,laghos-A,1.0
6,0,bo4,laghos-A,1.0
7,0,bo4,laghos-A,1.0
8,0,bo4,laghos-A,1.0
9,0,bo4,laghos-A,1.0
10,0,bo4,laghos-A,1.0
11,0,bo4,laghos-A,1.0
12,0,bo4,laghos-A,1.0
13,0,bo4,laghos-A,1.0
14,0,bo4,laghos-A,1.0
15,0,bo4,laghos-A,1.0
16,0,bo4,laghos-A,1.0
17,0,bo4,laghos-A,1.0
18,0,bo4,laghos-A,1.0
19,0,bo4,laghos-A,1.0
20,0,bo4,laghos-A,1.0
21,0,bo4,laghos-A,1.0
22,0,bo4,laghos-A,1.0
23,0,bo4,laghos-A,1.0
24,0,bo4,laghos-A,1.0
25,0,bo4,laghos-A,1.0
26,0,bo4,laghos-A,1.0
27,0,bo4,laghos-A,1.0
28,0,bo4,laghos-A,1.0
29,0,bo4,laghos-A,1.0
30,0,bo4,laghos-A,1.0
1,0,bo4,ember-A,1.0
2,0,bo4,ember-A,1.0
3,0,bo4,ember-A,1.0
4,0,bo4,ember-A,1.0
5,0,bo4,ember-A,1.0
6,0,bo4,ember-A,1.0
7,0,bo4,ember-A,1.0
8,0,bo4,ember-A,1.0
9,0,bo4,ember-A,1.0
10,0,bo4,ember-A,1.0
11,0,bo4,ember-A,1.0
12,0,bo4,ember-A,1.0
13,0,bo4,ember-A,1.0
14,0,bo4,ember-A,1.0
15,0,bo4,ember-A,1.0
16,0,bo4,ember-A,1.0
17,0,bo4,ember-A,1.0
18,0,bo4,ember-A,1.0
19,0,bo4,ember-A,1.0
20,0,bo4,ember-A,1.0
21,0,bo4,ember-A,1.0
22,0,bo4,ember-A,1.0
23,0,bo4,ember-A,1.0
24,0,bo4,ember-A,1.0
25,0,bo4,ember-A,1.0
26,0,bo4,ember-A,1.0
27,0,bo4,ember-A,1.0
28,0,bo4,ember-A,1.0
29,0,bo4,ember-A,1.0
30,0,bo4,ember-A,1.0
1,0,bo4,amg-A,1.0
2,0,bo4,amg-A,1.0
3,0,bo4,amg-A,1.0
4,0,bo4,amg-A,1.0
5,0,bo4,amg-A,1.0
6,0,bo4,amg-A,1.0
7,0,bo4,amg-A,1.0
8,0,bo4,amg-A,1.0
9,0,bo4,amg-A,1.0
10,0,bo4,amg-A,1.0
11,0,bo4,amg-A,1.0
12,0,bo4,amg-A,1.0
13,0,bo4,amg-A,1.0
14,0,bo4,amg-A,1.0
15,0,bo4,amg-A,1.0
16,0,bo4,amg-A,1.0
17,0,bo4,amg-A,1.0
18,0,bo4,amg-A,1.0
19,0,bo4,amg-A,1.0
20,0,bo4,amg-A,1.0
21,0,bo4,amg-A,1.0
22,0,bo4,amg-A,1.0
23,0,bo4,amg-A,1.0
24,0,bo4,amg-A,1.0
25,0,bo4,amg-A,1.0
26,0,bo4,amg-A,1.0
27,0,bo4,amg-A,1.0
28,0,bo4,amg-A,1.0
29,0,bo4,amg-A,1.0
30,0,bo4,amg-A,1.0
1,0,bo4,sw4lite-A,1.1076280041797284
2,0,bo4,sw4lite-A,1.1076280041797284
3,0,bo4,sw4lite-A,1.1076280041797284
4,0,bo4,sw4lite-A,1.1076280041797284
5,0,bo4,sw4lite-A,1.1076280041797284
6,0,bo4,sw4lite-A,1.1076280041797284
7,0,bo4,sw4lite-A,1.1076280041797284
8,0,bo4,sw4lite-A,1.1076280041797284
9,0,bo4,sw4lite-A,1.1076280041797284
10,0,bo4,sw4lite-A,1.1076280041797284
11,0,bo4,sw4lite-A,1.1076280041797284
12,0,bo4,sw4lite-A,1.1076280041797284
13,0,bo4,sw4lite-A,1.1076280041797284
14,0,bo4,sw4lite-A,1.1076280041797284
15,0,bo4,sw4lite-A,1.1076280041797284
16,0,bo4,sw4lite-A,1.1076280041797284
17,0,bo4,sw4lite-A,1.1076280041797284
18,0,bo4,sw4lite-A,1.1076280041797284
19,0,bo4,sw4lite-A,1.1076280041797284
20,0,bo4,sw4lite-A,1.1076280041797284
21,0,bo4,sw4lite-A,1.1076280041797284
22,0,bo4,sw4lite-A,1.1076280041797284
23,0,bo4,sw4lite-A,1.1076280041797284
24,0,bo4,sw4lite-A,1.1076280041797284
25,0,bo4,sw4lite-A,1.1076280041797284
26,0,bo4,sw4lite-A,1.1076280041797284
27,0,bo4,sw4lite-A,1.1076280041797284
28,0,bo4,sw4lite-A,1.1076280041797284
29,0,bo4,sw4lite-A,1.1076280041797284
30,0,bo4,sw4lite-A,1.1076280041797284
1,0,bo4,miniqmc-B,1.0
2,0,bo4,miniqmc-B,1.0
3,0,bo4,miniqmc-B,1.0
4,0,bo4,miniqmc-B,1.0
5,0,bo4,miniqmc-B,1.0
6,0,bo4,miniqmc-B,1.0
7,0,bo4,miniqmc-B,1.0
8,0,bo4,miniqmc-B,1.0
9,0,bo4,miniqmc-B,1.0
10,0,bo4,miniqmc-B,1.0
11,0,bo4,miniqmc-B,1.0
12,0,bo4,miniqmc-B,1.0
13,0,bo4,miniqmc-B,1.0
14,0,bo4,miniqmc-B,1.0
15,0,bo4,miniqmc-B,1.0
16,0,bo4,miniqmc-B,1.0
17,0,bo4,miniqmc-B,1.0
18,0,bo4,miniqmc-B,1.0
19,0,bo4,miniqmc-B,1.0
